game,date,time,field,bracket,ROUND,team,SCORE
316,4/27/13,2:00 PM,ST Wilson Park TEYSA,U15B,8,ST,
316,4/27/13,2:00 PM,ST Wilson Park TEYSA,U15B,6,AVG,
188,4/27/13,4:00 PM,UNV Patton MS 17,U11A,7,UNV,
188,4/27/13,4:00 PM,UNV Patton MS 17,U11A,7,LV,
345,4/27/13,4:00 PM,WB Downingtown MS,U15B,7,WB,
345,4/27/13,4:00 PM,WB Downingtown MS,U15B,8,KEN,
416,4/27/13,2:00 PM,WB Embreeville,U13B,5,WB1,
416,4/27/13,2:00 PM,WB Embreeville,U13B,7,WC3,
594,4/27/13,10:00 AM,WC Kelly Field,U11B,6,WC2,
594,4/27/13,10:00 AM,WC Kelly Field,U11B,7,UNV,
174,4/27/13,12:00 PM,WC Kelly Field,U11A,8,WC2,
174,4/27/13,12:00 PM,WC Kelly Field,U11A,5,AVG,
155,4/27/13,2:00 PM,WC Kelly Field,U11A,7,WC1,
155,4/27/13,2:00 PM,WC Kelly Field,U11A,7,ST,
405,4/27/13,4:00 PM,WC Kelly Field,U13B,7,WC4,
405,4/27/13,4:00 PM,WC Kelly Field,U13B,7,WC2,
643,4/28/13,12:00 PM,ABG Huntingdon Lower N,U11B,6,ABG3,
643,4/28/13,12:00 PM,ABG Huntingdon Lower N,U11B,5,WB2,
463,4/28/13,2:00 PM,ABG Huntingdon Lower N,U13B,6,ABG,
463,4/28/13,2:00 PM,ABG Huntingdon Lower N,U13B,6,WB2,
274,4/28/13,4:00 PM,ABG Huntingdon Lower N,U15B,7,ABG,
274,4/28/13,4:00 PM,ABG Huntingdon Lower N,U15B,6,COV,
210,4/28/13,4:00 PM,ABG Huntingdon Lower S,U13C,8,ABG,
210,4/28/13,4:00 PM,ABG Huntingdon Lower S,U13C,6,BYC,
143,4/28/13,12:00 PM,ABG Huntingdon Upper,U11A,7,ABG,
143,4/28/13,12:00 PM,ABG Huntingdon Upper,U11A,5,BYC,
540,4/28/13,4:00 PM,ABG Huntingdon Upper,U11B,7,ABG2,
540,4/28/13,4:00 PM,ABG Huntingdon Upper,U11B,7,LV2,
111,4/28/13,4:00 PM,AVG Harmony Park,U13A,7,AVG,
111,4/28/13,4:00 PM,AVG Harmony Park,U13A,6,LV,
435,4/28/13,12:00 PM,BYC Garnet Valley MS,U13B,5,BYC2,
435,4/28/13,12:00 PM,BYC Garnet Valley MS,U13B,6,WB1,
23,4/28/13,2:00 PM,BYC Garnet Valley MS,U15A,6,BYC,
23,4/28/13,2:00 PM,BYC Garnet Valley MS,U15A,5,ABG,
522,4/28/13,4:00 PM,COV OJR HS,U11B,7,COV2,
522,4/28/13,4:00 PM,COV OJR HS,U11B,7,ASH,
206,4/29/13,6:30 PM,ABG Huntingdon Lower N,U13C,9,ABG,
206,4/29/13,6:30 PM,ABG Huntingdon Lower N,U13C,6,LV1,
477,4/29/13,6:30 PM,ASH Lower Merion HS,U13B,6,ASH,
477,4/29/13,6:30 PM,ASH Lower Merion HS,U13B,6,BYC2,
374,4/29/13,7:00 PM,COV OJR HS,U13B,8,COV2,
374,4/29/13,7:00 PM,COV OJR HS,U13B,8,LV2,
198,4/29/13,6:30 PM,GV Great Valley MS,U13C,8,GV,
198,4/29/13,6:30 PM,GV Great Valley MS,U13C,7,CVL,
257,4/29/13,6:30 PM,KEN Kennett HS,U13C,6,KEN,
257,4/29/13,6:30 PM,KEN Kennett HS,U13C,8,AVG1,
474,4/29/13,6:30 PM,WB Embreeville,U13B,7,WB2,
474,4/29/13,6:30 PM,WB Embreeville,U13B,6,ST1,
469,4/29/13,6:30 PM,WC Kelly Field,U13B,8,WC1,
469,4/29/13,6:30 PM,WC Kelly Field,U13B,8,KEN,
352,4/30/13,6:30 PM,ABG Huntingdon Lower S,U13B,7,ABG,
352,4/30/13,6:30 PM,ABG Huntingdon Lower S,U13B,7,CVL,
456,4/30/13,6:30 PM,AVG Avon Grove HS 1,U13B,7,AVG2,
456,4/30/13,6:30 PM,AVG Avon Grove HS 1,U13B,7,AVG1,
254,4/30/13,6:30 PM,AVG Harmony Park,U13C,7,AVG2,
254,4/30/13,6:30 PM,AVG Harmony Park,U13C,7,BYC,
122,4/30/13,6:30 PM,BYC Garnet Valley MS,U13A,7,BYC,
122,4/30/13,6:30 PM,BYC Garnet Valley MS,U13A,6,UNV1,
66,4/30/13,6:30 PM,GV Great Valley MS,U13A,7,GV,
66,4/30/13,6:30 PM,GV Great Valley MS,U13A,6,CVL,
379,4/30/13,6:30 PM,PHX PMYC,U13B,7,PHX,
379,4/30/13,6:30 PM,PHX PMYC,U13B,8,LV1,
83,4/30/13,6:30 PM,ST Wilson Park TEYSA,U13A,5,ST,
83,4/30/13,6:30 PM,ST Wilson Park TEYSA,U13A,6,ABG,
433,4/30/13,6:30 PM,WB Embreeville,U13B,7,WB1,
433,4/30/13,6:30 PM,WB Embreeville,U13B,8,BYC1,
425,4/30/13,6:30 PM,WC Kelly Field,U13B,8,WC4,
425,4/30/13,6:30 PM,WC Kelly Field,U13B,8,UNV,
77,4/30/13,8:00 PM,WC Kelly Field,U13A,5,WC,
77,4/30/13,8:00 PM,WC Kelly Field,U13A,5,COV,
148,5/1/13,6:30 PM,ASH Lower Merion HS,U11A,7,ASH,
148,5/1/13,6:30 PM,ASH Lower Merion HS,U11A,8,WC1,
181,5/1/13,6:30 PM,AVG Harmony Park,U11A,6,AVG,
181,5/1/13,6:30 PM,AVG Harmony Park,U11A,8,KEN,
622,5/1/13,6:30 PM,BYC Bethel Spr ES 12,U11B,7,BYC2,
622,5/1/13,6:30 PM,BYC Bethel Spr ES 12,U11B,8,AVG2,
589,5/1/13,6:30 PM,BYC Concord Municipal 2,U11B,8,BYC3,
589,5/1/13,6:30 PM,BYC Concord Municipal 2,U11B,7,WC2,
484,5/1/13,7:00 PM,COV OJR HS,U11B,8,COV2,
484,5/1/13,7:00 PM,COV OJR HS,U11B,8,CVL1,
503,5/1/13,6:30 PM,CVL Warrior Field,U11B,7,CVL3,
503,5/1/13,6:30 PM,CVL Warrior Field,U11B,8,LV3,
564,5/1/13,6:30 PM,GV Great Valley MS,U11B,9,GV1,
564,5/1/13,6:30 PM,GV Great Valley MS,U11B,8,BYC1,
610,5/1/13,6:30 PM,KEN Legacy Field B,U11B,7,KEN1,
610,5/1/13,6:30 PM,KEN Legacy Field B,U11B,8,UNV,
552,5/1/13,6:30 PM,LV Eagleview 2,U11B,7,LV1,
552,5/1/13,6:30 PM,LV Eagleview 2,U11B,6,ST,
498,5/1/13,6:30 PM,PHX PMYC,U11B,8,PHX,
498,5/1/13,6:30 PM,PHX PMYC,U11B,8,CVL2,
138,5/1/13,6:30 PM,ST TE Middle Sch 2,U11A,8,ST,
138,5/1/13,6:30 PM,ST TE Middle Sch 2,U11A,8,ABG,
176,5/1/13,6:30 PM,UNV Patton MS 17,U11A,8,UNV,
176,5/1/13,6:30 PM,UNV Patton MS 17,U11A,6,BYC,
575,5/1/13,6:30 PM,WB Embreeville,U11B,6,WB2,
575,5/1/13,6:30 PM,WB Embreeville,U11B,7,GV2,
132,5/1/13,6:30 PM,WC Kelly Field,U11A,9,WC2,
132,5/1/13,6:30 PM,WC Kelly Field,U11A,7,CVL,
584,5/1/13,8:00 PM,WC Kelly Field,U11B,8,WC1,
584,5/1/13,8:00 PM,WC Kelly Field,U11B,7,WB1,
29,5/2/13,6:30 PM,ASH Haverford Upper,U15A,7,ASH,
29,5/2/13,6:30 PM,ASH Haverford Upper,U15A,7,BYC,
262,5/2/13,6:30 PM,ASH Lower Merion HS,U15B,7,ASH,
262,5/2/13,6:30 PM,ASH Lower Merion HS,U15B,7,CVL,
42,5/2/13,6:30 PM,GV Great Valley MS,U15A,7,GV,
42,5/2/13,6:30 PM,GV Great Valley MS,U15A,8,AVG,
347,5/2/13,6:30 PM,KEN Legacy Field B,U15B,9,KEN,
347,5/2/13,6:30 PM,KEN Legacy Field B,U15B,7,BYC,
289,5/2/13,6:30 PM,LV Pine Creek 1,U15B,7,LV,
289,5/2/13,6:30 PM,LV Pine Creek 1,U15B,8,PHX,
276,5/2/13,6:30 PM,ST Wilson Park CYL,U15B,9,ST,
276,5/2/13,6:30 PM,ST Wilson Park CYL,U15B,7,COV,
19,5/2/13,6:30 PM,ST Wilson Park TEYSA,U15A,9,ST,
19,5/2/13,6:30 PM,ST Wilson Park TEYSA,U15A,6,ABG,
15,5/2/13,6:30 PM,WC Kelly Field,U15A,8,WC,
15,5/2/13,6:30 PM,WC Kelly Field,U15A,7,COV,
384,5/4/13,12:00 PM,ABG Huntingdon Upper,U13B,8,ABG,
384,5/4/13,12:00 PM,ABG Huntingdon Upper,U13B,7,ST1,
202,5/4/13,9:00 AM,AVG Avon Grove HS 1,U13C,8,AVG2,
202,5/4/13,9:00 AM,AVG Avon Grove HS 1,U13C,8,CVL,
437,5/4/13,11:00 AM,AVG Avon Grove HS 1,U13B,8,AVG2,
437,5/4/13,11:00 AM,AVG Avon Grove HS 1,U13B,8,WB1,
211,5/4/13,1:00 PM,AVG Avon Grove HS 1,U13C,9,AVG1,
211,5/4/13,1:00 PM,AVG Avon Grove HS 1,U13C,10,ABG,
450,5/4/13,9:00 AM,AVG Avon Grove HS 2,U13B,8,AVG1,
450,5/4/13,9:00 AM,AVG Avon Grove HS 2,U13B,9,BYC1,
591,5/4/13,11:00 AM,AVG Avon Grove HS 2,U11B,9,AVG2,
591,5/4/13,11:00 AM,AVG Avon Grove HS 2,U11B,8,WC2,
641,5/4/13,1:00 PM,AVG Avon Grove HS 2,U11B,8,AVG1,
641,5/4/13,1:00 PM,AVG Avon Grove HS 2,U11B,8,ABG1,
144,5/4/13,3:00 PM,AVG Avon Grove HS 2,U11A,7,AVG,
144,5/4/13,3:00 PM,AVG Avon Grove HS 2,U11A,9,ABG,
81,5/4/13,9:00 AM,AVG Avon Grove HS Stadium,U13A,8,AVG,
81,5/4/13,9:00 AM,AVG Avon Grove HS Stadium,U13A,6,COV,
30,5/4/13,11:00 AM,AVG Avon Grove HS Stadium,U15A,9,AVG,
30,5/4/13,11:00 AM,AVG Avon Grove HS Stadium,U15A,8,ASH,
308,5/4/13,1:00 PM,AVG Avon Grove HS Stadium,U15B,7,AVG,
308,5/4/13,1:00 PM,AVG Avon Grove HS Stadium,U15B,8,ASH,
245,5/4/13,4:00 PM,BYC Concord Municipal 1,U13C,8,BYC,
245,5/4/13,4:00 PM,BYC Concord Municipal 1,U13C,9,GV,
164,5/4/13,12:00 PM,BYC Concord Municipal 2,U11A,7,BYC,
164,5/4/13,12:00 PM,BYC Concord Municipal 2,U11A,8,LV,
620,5/4/13,2:00 PM,BYC Concord Municipal 2,U11B,9,BYC3,
620,5/4/13,2:00 PM,BYC Concord Municipal 2,U11B,9,BYC1,
8,5/4/13,10:00 AM,BYC Garnet Valley MS,U15A,8,BYC,
8,5/4/13,10:00 AM,BYC Garnet Valley MS,U15A,9,CVL,
370,5/4/13,4:00 PM,COV OJR HS,U13B,9,COV2,
370,5/4/13,4:00 PM,COV OJR HS,U13B,7,ASH,
65,5/4/13,10:00 AM,CVL Black Rock 6,U13A,7,CVL,
65,5/4/13,10:00 AM,CVL Black Rock 6,U13A,7,LV,
349,5/4/13,12:00 PM,CVL Black Rock 6,U13B,8,CVL,
349,5/4/13,12:00 PM,CVL Black Rock 6,U13B,7,COV1,
489,5/4/13,12:00 PM,CVL Warrior Field,U11B,9,CVL1,
489,5/4/13,12:00 PM,CVL Warrior Field,U11B,8,ASH,
133,5/4/13,2:00 PM,CVL Warrior Field,U11A,8,CVL,
133,5/4/13,2:00 PM,CVL Warrior Field,U11A,9,UNV,
501,5/4/13,4:00 PM,CVL Warrior Field,U11B,9,CVL2,
501,5/4/13,4:00 PM,CVL Warrior Field,U11B,7,ST,
57,5/4/13,2:00 PM,GV Great Valley MS,U15A,8,GV,
57,5/4/13,2:00 PM,GV Great Valley MS,U15A,8,LV,
576,5/4/13,4:00 PM,GV Great Valley MS,U11B,8,GV2,
576,5/4/13,4:00 PM,GV Great Valley MS,U11B,8,BYC2,
272,5/4/13,10:00 AM,KEN Legacy Field C,U15B,10,KEN,
272,5/4/13,10:00 AM,KEN Legacy Field C,U15B,8,COV,
634,5/4/13,12:00 PM,KEN Legacy Field C,U11B,7,KEN2,
634,5/4/13,12:00 PM,KEN Legacy Field C,U11B,8,KEN1,
175,5/4/13,2:00 PM,KEN Legacy Field C,U11A,9,KEN,
175,5/4/13,2:00 PM,KEN Legacy Field C,U11A,10,WC2,
546,5/4/13,12:00 PM,LV Eagleview 1,U11B,8,LV2,
546,5/4/13,12:00 PM,LV Eagleview 1,U11B,7,ABG3,
504,5/4/13,2:00 PM,LV Eagleview 2,U11B,8,LV1,
504,5/4/13,2:00 PM,LV Eagleview 2,U11B,8,CVL3,
215,5/4/13,12:00 PM,LV Pine Creek 1,U13C,7,LV1,
215,5/4/13,12:00 PM,LV Pine Creek 1,U13C,6,ASH,
320,5/4/13,2:00 PM,LV Pine Creek 1,U15B,8,LV,
320,5/4/13,2:00 PM,LV Pine Creek 1,U15B,8,WC3,
224,5/4/13,4:00 PM,LV Pine Creek 1,U13C,7,LV2,
224,5/4/13,4:00 PM,LV Pine Creek 1,U13C,7,ST,
528,5/4/13,10:00 AM,PHX PMYC,U11B,9,PHX,
528,5/4/13,10:00 AM,PHX PMYC,U11B,8,ABG2,
399,5/4/13,12:00 PM,ST TE Middle Sch 2,U13B,8,ST2,
399,5/4/13,12:00 PM,ST TE Middle Sch 2,U13B,9,WC1,
312,5/4/13,2:00 PM,ST Wilson Park TEYSA,U15B,10,ST,
312,5/4/13,2:00 PM,ST Wilson Park TEYSA,U15B,8,WC2,
563,5/4/13,2:00 PM,UNV Patton MS 17,U11B,9,UNV,
563,5/4/13,2:00 PM,UNV Patton MS 17,U11B,10,GV1,
446,5/4/13,4:00 PM,UNV Patton MS 17,U13B,9,UNV,
446,5/4/13,4:00 PM,UNV Patton MS 17,U13B,7,BYC2,
102,5/4/13,4:00 PM,UNV Upland Country DS,U13A,7,UNV1,
102,5/4/13,4:00 PM,UNV Upland Country DS,U13A,6,ST,
343,5/4/13,12:00 PM,WB Downingtown MS,U15B,8,WB,
343,5/4/13,12:00 PM,WB Downingtown MS,U15B,8,BYC,
407,5/4/13,10:00 AM,WB Embreeville,U13B,8,WB2,
407,5/4/13,10:00 AM,WB Embreeville,U13B,8,WC2,
56,5/4/13,10:00 AM,WC Kelly Field,U15A,9,WC,
56,5/4/13,10:00 AM,WC Kelly Field,U15A,10,ST,
326,5/4/13,12:00 PM,WC Kelly Field,U15B,7,WC1,
326,5/4/13,12:00 PM,WC Kelly Field,U15B,8,GV,
585,5/4/13,2:00 PM,WC Kelly Field,U11B,9,WC1,
585,5/4/13,2:00 PM,WC Kelly Field,U11B,7,WB2,
414,5/4/13,4:00 PM,WC Kelly Field,U13B,8,WC3,
414,5/4/13,4:00 PM,WC Kelly Field,U13B,9,WC4,
296,5/5/13,12:00 PM,ABG Huntingdon Upper,U15B,8,ABG,
296,5/5/13,12:00 PM,ABG Huntingdon Upper,U15B,8,AVG,
73,5/5/13,12:00 PM,ASH Lower Merion HS,U13A,7,ASH,
73,5/5/13,12:00 PM,ASH Lower Merion HS,U13A,7,COV,
222,5/5/13,2:00 PM,ASH Lower Merion HS,U13C,7,ASH,
222,5/5/13,2:00 PM,ASH Lower Merion HS,U13C,7,KEN,
152,5/5/13,4:00 PM,ASH Lower Merion HS,U11A,8,ASH,
152,5/5/13,4:00 PM,ASH Lower Merion HS,U11A,8,AVG,
89,5/5/13,12:00 PM,BYC Garnet Valley MS,U13A,8,BYC,
89,5/5/13,12:00 PM,BYC Garnet Valley MS,U13A,7,ABG,
10,5/5/13,12:00 PM,COV OJR HS,U15A,8,COV,
10,5/5/13,12:00 PM,COV OJR HS,U15A,7,ABG,
517,5/5/13,2:00 PM,COV OJR HS,U11B,8,COV1,
517,5/5/13,2:00 PM,COV OJR HS,U11B,9,ABG1,
519,5/5/13,4:00 PM,COV OJR HS,U11B,9,COV2,
519,5/5/13,4:00 PM,COV OJR HS,U11B,8,ABG3,
 ,5/5/13,3:00 PM,GV Great Valley HS,U13 CCLA,1,TRYOUTS,
 ,5/5/13,3:00 PM,GV Great Valley HS,U13 CCLA,1,ALL STAR,
 ,5/5/13,5:30 PM,GV Great Valley HS,U15 CCLA,1,TRYOUTS,
 ,5/5/13,5:30 PM,GV Great Valley HS,U15 CCLA,1,ALL STAR,
300,5/6/13,6:30 PM,ABG Huntingdon Lower N,U15B,9,ABG,
300,5/6/13,6:30 PM,ABG Huntingdon Lower N,U15B,9,LV,
303,5/6/13,6:30 PM,ASH Lower Merion HS,U15B,9,ASH,
303,5/6/13,6:30 PM,ASH Lower Merion HS,U15B,9,WC3,
255,5/6/13,6:30 PM,BYC Bethel Spr ES 12,U13C,9,BYC,
255,5/6/13,6:30 PM,BYC Bethel Spr ES 12,U13C,8,KEN,
330,5/6/13,6:30 PM,BYC Garnet Valley MS,U15B,9,BYC,
330,5/6/13,6:30 PM,BYC Garnet Valley MS,U15B,8,WC1,
473,5/6/13,7:00 PM,COV OJR HS,U13B,8,COV1,
473,5/6/13,7:00 PM,COV OJR HS,U13B,9,WB1,
329,5/6/13,6:30 PM,GV Great Valley MS,U15B,9,GV,
329,5/6/13,6:30 PM,GV Great Valley MS,U15B,9,WB,
413,5/6/13,6:30 PM,KEN Kennett HS,U13B,9,KEN,
413,5/6/13,6:30 PM,KEN Kennett HS,U13B,9,WC2,
465,5/6/13,6:30 PM,ST TE Middle Sch 1,U13B,8,ST1,
465,5/6/13,6:30 PM,ST TE Middle Sch 1,U13B,10,BYC1,
223,5/6/13,6:30 PM,ST TE Middle Sch 2,U13C,8,ST,
223,5/6/13,6:30 PM,ST TE Middle Sch 2,U13C,8,LV1,
338,5/6/13,6:30 PM,WC Kelly Field,U15B,9,WC2,
338,5/6/13,6:30 PM,WC Kelly Field,U15B,11,KEN,
204,5/7/13,6:30 PM,ABG Huntingdon Lower N,U13C,11,ABG,
204,5/7/13,6:30 PM,ABG Huntingdon Lower N,U13C,8,ASH,
377,5/7/13,6:30 PM,ASH Lower Merion HS,U13B,8,ASH,
377,5/7/13,6:30 PM,ASH Lower Merion HS,U13B,8,PHX,
422,5/7/13,6:30 PM,AVG Avon Grove HS 1,U13B,9,AVG2,
422,5/7/13,6:30 PM,AVG Avon Grove HS 1,U13B,9,WC3,
466,5/7/13,6:30 PM,BYC Garnet Valley MS,U13B,8,BYC2,
466,5/7/13,6:30 PM,BYC Garnet Valley MS,U13B,9,ST2,
76,5/7/13,7:00 PM,COV OJR HS,U13A,8,COV,
76,5/7/13,7:00 PM,COV OJR HS,U13A,8,GV,
357,5/7/13,6:30 PM,CVL Black Rock 6,U13B,9,CVL,
357,5/7/13,6:30 PM,CVL Black Rock 6,U13B,9,LV2,
67,5/7/13,6:30 PM,CVL Mt Kirk,U13A,8,CVL,
67,5/7/13,6:30 PM,CVL Mt Kirk,U13A,6,WC,
373,5/7/13,6:30 PM,LV Lionville MS,U13B,9,LV1,
373,5/7/13,6:30 PM,LV Lionville MS,U13B,10,COV2,
544,5/8/13,6:30 PM,ABG Huntingdon Lower S,U11B,9,ABG3,
544,5/8/13,6:30 PM,ABG Huntingdon Lower S,U11B,8,ST,
600,5/8/13,6:30 PM,AVG Harmony Park,U11B,9,AVG1,
600,5/8/13,6:30 PM,AVG Harmony Park,U11B,8,WB1,
628,5/8/13,6:30 PM,BYC Bethel Spr ES 12,U11B,10,BYC3,
628,5/8/13,6:30 PM,BYC Bethel Spr ES 12,U11B,8,KEN2,
151,5/8/13,6:30 PM,BYC Concord Municipal 2,U11A,8,BYC,
151,5/8/13,6:30 PM,BYC Concord Municipal 2,U11A,9,ASH,
496,5/8/13,7:00 PM,COV OJR HS,U11B,9,COV1,
496,5/8/13,7:00 PM,COV OJR HS,U11B,10,CVL2,
127,5/8/13,6:30 PM,CVL Mt Kirk,U11A,9,CVL,
127,5/8/13,6:30 PM,CVL Mt Kirk,U11A,10,ABG,
505,5/8/13,6:30 PM,CVL Warrior Field,U11B,9,CVL3,
505,5/8/13,6:30 PM,CVL Warrior Field,U11B,9,LV2,
562,5/8/13,6:30 PM,GV Great Valley MS,U11B,11,GV1,
562,5/8/13,6:30 PM,GV Great Valley MS,U11B,8,WB2,
556,5/8/13,6:30 PM,LV Eagleview 1,U11B,9,LV1,
556,5/8/13,6:30 PM,LV Eagleview 1,U11B,9,LV3,
163,5/8/13,6:30 PM,LV Eagleview 2,U11A,9,LV,
163,5/8/13,6:30 PM,LV Eagleview 2,U11A,10,UNV,
613,5/8/13,6:30 PM,UNV Patton MS 17,U11B,10,UNV,
613,5/8/13,6:30 PM,UNV Patton MS 17,U11B,9,BYC2,
587,5/8/13,6:30 PM,WC Kelly Field,U11B,10,WC1,
587,5/8/13,6:30 PM,WC Kelly Field,U11B,10,BYC1,
573,5/8/13,8:00 PM,WC Kelly Field,U11B,9,WC2,
573,5/8/13,8:00 PM,WC Kelly Field,U11B,9,GV2,
20,5/9/13,6:30 PM,ABG Huntingdon Lower S,U15A,8,ABG,
20,5/9/13,6:30 PM,ABG Huntingdon Lower S,U15A,9,LV,
47,5/9/13,6:30 PM,ASH Haverford Upper,U15A,9,ASH,
47,5/9/13,6:30 PM,ASH Haverford Upper,U15A,10,CVL,
59,5/9/13,6:30 PM,BYC Garnet Valley MS,U15A,9,BYC,
59,5/9/13,6:30 PM,BYC Garnet Valley MS,U15A,10,WC,
259,5/9/13,6:30 PM,CVL Mt Kirk,U15B,8,CVL,
259,5/9/13,6:30 PM,CVL Mt Kirk,U15B,9,COV,
49,5/9/13,6:30 PM,ST Wilson Park CYL,U15A,11,ST,
49,5/9/13,6:30 PM,ST Wilson Park CYL,U15A,9,COV,
189,5/9/13,6:30 PM,WC Kelly Field,U11A,9,WC1,
189,5/9/13,6:30 PM,WC Kelly Field,U11A,9,AVG,
141,5/11/13,12:00 PM,ABG Huntingdon Upper,U11A,11,ABG,
141,5/11/13,12:00 PM,ABG Huntingdon Upper,U11A,11,WC2,
216,5/11/13,10:00 AM,ASH Lower Merion HS,U13C,9,ASH,
216,5/11/13,10:00 AM,ASH Lower Merion HS,U13C,8,LV2,
363,5/11/13,12:00 PM,ASH Lower Merion HS,U13B,9,ASH,
363,5/11/13,12:00 PM,ASH Lower Merion HS,U13B,9,COV1,
543,5/11/13,2:00 PM,ASH Lower Merion HS,U11B,9,ASH,
543,5/11/13,2:00 PM,ASH Lower Merion HS,U11B,9,ABG2,
39,5/11/13,10:00 AM,AVG Avon Grove HS 1,U15A,10,AVG,
39,5/11/13,10:00 AM,AVG Avon Grove HS 1,U15A,10,LV,
627,5/11/13,12:00 PM,AVG Avon Grove HS 1,U11B,10,AVG2,
627,5/11/13,12:00 PM,AVG Avon Grove HS 1,U11B,11,BYC3,
285,5/11/13,10:00 AM,AVG Avon Grove HS 2,U15B,9,AVG,
285,5/11/13,10:00 AM,AVG Avon Grove HS 2,U15B,9,PHX,
608,5/11/13,12:00 PM,AVG Avon Grove HS 2,U11B,10,AVG1,
608,5/11/13,12:00 PM,AVG Avon Grove HS 2,U11B,9,WB2,
256,5/11/13,2:00 PM,AVG Avon Grove HS 2,U13C,10,AVG1,
256,5/11/13,2:00 PM,AVG Avon Grove HS 2,U13C,9,AVG2,
640,5/11/13,10:00 AM,BYC Concord Municipal 2,U11B,10,BYC2,
640,5/11/13,10:00 AM,BYC Concord Municipal 2,U11B,10,PHX,
179,5/11/13,12:00 PM,BYC Concord Municipal 2,U11A,9,BYC,
179,5/11/13,12:00 PM,BYC Concord Municipal 2,U11A,10,AVG,
340,5/11/13,2:00 PM,BYC Garnet Valley MS,U15B,10,BYC,
340,5/11/13,2:00 PM,BYC Garnet Valley MS,U15B,10,WC3,
53,5/11/13,4:00 PM,BYC Garnet Valley MS,U15A,10,BYC,
53,5/11/13,4:00 PM,BYC Garnet Valley MS,U15A,10,ASH,
369,5/11/13,2:00 PM,COV Batdorf Park,U13B,11,COV2,
369,5/11/13,2:00 PM,COV Batdorf Park,U13B,9,ABG,
72,5/11/13,4:00 PM,COV Batdorf Park,U13A,9,COV,
72,5/11/13,4:00 PM,COV Batdorf Park,U13A,8,ABG,
639,5/11/13,12:00 PM,COV OJR HS,U11B,10,COV2,
639,5/11/13,12:00 PM,COV OJR HS,U11B,10,GV2,
