GAME,DATE,time,field,bracket,ROUND,team,score
1,,8:00 AM,Tinicum #1,White,1,Interboro Bucs,
1,,8:00 AM,Tinicum #1,White,1,Springfield Warriors,
2,,8:00 AM,Tinicum #2,White,1,Aston United,
2,,8:00 AM,Tinicum #2,White,1,BYC Chaos,
3,,8:00 AM,Edgewood,White,1,MNSA Ambush,
3,,8:00 AM,Edgewood,White,1,Springfield Shamrocks,
4,,8:00 AM,Mann,White,1,RUSC Rage,
4,,8:00 AM,Mann,White,1,Montgomery Juventus,
5,,8:00 AM,Catania Park #1,Green,1,RUSC Rebels,
5,,8:00 AM,Catania Park #1,Green,1,GVSC Hot Shots,
6,,8:00 AM,Catania Park #2,Green,1,LMSC Liberty,
6,,8:00 AM,Catania Park #2,Green,1,Aston Lightning,
7,,8:00 AM,RHS #1,White,1,RUSC Storm,
7,,8:00 AM,RHS #1,White,1,BYC Whales,
8,,8:00 AM,Tinicum #3,Green,1,BYC Fury,
8,,8:00 AM,Tinicum #3,Green,1,WCU Eagles,
9,,8:00 AM,RHS #3,White,1,RUSC Stingers,
9,,8:00 AM,RHS #3,White,1,Haverford Spirit,
10,,8:00 AM,RHS #4,White,1,Rose Tree Fireworks,
10,,8:00 AM,RHS #4,White,1,White Clay Firehawks,
11,,8:00 AM,RHS #6,,1,Rose Tree Breeze,
11,,8:00 AM,RHS #6,,1,Aston Avalanche,
12,,8:00 AM,RMS Upper,Green,1,Rose Tree Rebels,
12,,8:00 AM,RMS Upper,Green,1,Aston Strikers,
13,,8:00 AM,RHS #2,Green,1,BYC Strikers,
13,,8:00 AM,RHS #2,Green,1,RUSC Rockers,
14,,9:00 AM,Tinicum #1,Green,1,RUSC Rams,
14,,9:00 AM,Tinicum #1,Green,1,Springfield Celtic,
15,,9:00 AM,Tinicum #2,Green,1,Haverford Heat Wave,
15,,9:00 AM,Tinicum #2,Green,1,BYC United,
16,,9:00 AM,Edgewood,White,1,RUSC Raiders,
16,,9:00 AM,Edgewood,White,1,Aston Devils,
17,,9:00 AM,Mann,White,2,Interboro Bucs,
17,,9:00 AM,Mann,White,1,BYC Explosion,
18,,9:00 AM,Catania Park #1,White,1,RUSC Revenge,
18,,9:00 AM,Catania Park #1,White,1,MNSA Crush,
19,,9:00 AM,Catania Park #2,White,1,Haveford Wildcats,
19,,9:00 AM,Catania Park #2,White,1,Springfield Sparks,
20,,9:00 AM,RHS #1,White,1,Springfield Chargers,
20,,9:00 AM,RHS #1,White,1,GVSC Griffins,
21,,9:00 AM,Tinicum #3,Green,1,Aston Rage,
21,,9:00 AM,Tinicum #3,Green,1,BYC Cobras,
22,,9:00 AM,RHS #6,,1,RUSC Rolling Thunder,
22,,9:00 AM,RHS #6,,1,White Clay Lightning,
23,,9:00 AM,RHS #3,Green,1,Springfield Sizzle,
23,,9:00 AM,RHS #3,Green,1,Interboro Thunder,
24,,9:00 AM,RHS #4,Green,1,Haverford Lightning,
24,,9:00 AM,RHS #4,Green,1,Montgomery Revolution,
25,,9:00 AM,RMS Upper,Green,1,Harford FC United,
25,,9:00 AM,RMS Upper,Green,1,BYC Blaze,
26,,9:00 AM,RHS #5,Green,1,RUSC Dynamite,
26,,9:00 AM,RHS #5,Green,1,BYC Spartaks,
27,,9:00 AM,Interboro JV,White,1,Interboro Wizards,
27,,9:00 AM,Interboro JV,White,1,GVSC Stealth,
28,,9:00 AM,Interboro Varsity,White,1,RUSC Rebels,
28,,9:00 AM,Interboro Varsity,White,1,Rose Tree Outlawz,
29,,9:00 AM,RMS Lower,Green,1,RUSC Strikers,
29,,9:00 AM,RMS Lower,Green,1,BYC Galaxy,
30,,9:00 AM,Amosland,,1,Aston Revolution,
30,,9:00 AM,Amosland,,1,Rose Tree Strikers,
31,,9:00 AM,RHS #2,Green,1,Chicester SC Cheetahs,
31,,9:00 AM,RHS #2,Green,1,RUSC Rhinos,
32,,10:00 AM,Edgewood,Green,1,Haverford Blackout,
32,,10:00 AM,Edgewood,Green,1,BYC Tigers,
33,,10:00 AM,Mann,Green,1,RUSC Rampage,
33,,10:00 AM,Mann,Green,1,Haverford Red,
34,,10:00 AM,Catania Park #1,Green,2,BYC Strikers,
34,,10:00 AM,Catania Park #1,Green,1,Towamencin Titans,
35,,10:00 AM,Catania Park #2,Green,1,BYC Blue Sharks,
35,,10:00 AM,Catania Park #2,Green,1,FC York,
36,,10:00 AM,RHS #1,White,1,HSC Tornadoes,
36,,10:00 AM,RHS #1,White,2,RUSC Storm,
37,,10:00 AM,Tinicum #3,Green,1,HFC Defazio United,
37,,10:00 AM,Tinicum #3,Green,2,BYC Fury,
38,,10:00 AM,Tinicum #1,Green,1,RUSC Rumble,
38,,10:00 AM,Tinicum #1,Green,1,Haverford Revolution,
39,,10:00 AM,Tinicum #2,Green,1,Springfield Sharks,
39,,10:00 AM,Tinicum #2,Green,1,Amity AC Storm,
40,,10:00 AM,RHS #6,,1,Nether Lenape Thunder,
40,,10:00 AM,RHS #6,,2,Rose Tree Breeze,
41,,10:00 AM,RHS #3,White,1,Lower Merion Fear,
41,,10:00 AM,RHS #3,White,1,Haverford Red Flash,
42,,10:00 AM,RHS #4,White,1,RUSC Revolution,
42,,10:00 AM,RHS #4,White,1,Blue White '10 SC Panthers,
43,,10:00 AM,Interboro JV,,1,BYC Dragons,
43,,10:00 AM,Interboro JV,,1,HFC United,
44,,10:00 AM,Interboro Varsity,,1,Lionville Kixx,
44,,10:00 AM,Interboro Varsity,,1,Aston Storm,
45,,10:00 AM,RMS Upper,Green,1,RUSC Rockets,
45,,10:00 AM,RMS Upper,Green,2,Rose Tree Rebels,
46,,10:00 AM,RHS #5,Green,1,FC York 99 Elite,
46,,10:00 AM,RHS #5,Green,1,Aston Fury,
47,,10:00 AM,RMS Lower,Green,1,West Mont United Union,
47,,10:00 AM,RMS Lower,Green,1,Harford FC Lazers United,
48,,10:00 AM,Amosland,,1,Towamencin Thrashers,
48,,10:00 AM,Amosland,,1,RUSC Young Guns,
49,,10:00 AM,RHS #2,Green,1,West Deptford Storm,
49,,10:00 AM,RHS #2,Green,3,BYC Strikers,
50,,11:00 AM,Tinicum #1,White,2,Aston United,
50,,11:00 AM,Tinicum #1,White,3,Interboro Bucs,
51,,11:00 AM,Tinicum #2,White,2,Springfield Warriors,
51,,11:00 AM,Tinicum #2,White,2,BYC Chaos,
52,,11:00 AM,Edgewood,White,2,Montgomery Juventus,
52,,11:00 AM,Edgewood,White,2,Springfield Shamrocks,
53,,11:00 AM,Mann,White,2,MNSA Ambush,
53,,11:00 AM,Mann,White,2,RUSC Rage,
54,,11:00 AM,Catania Park #1,Green,2,LMSC Liberty,
54,,11:00 AM,Catania Park #1,Green,2,RUSC Rebels,
55,,11:00 AM,Catania Park #2,Green,2,GVSC Hot Shots,
55,,11:00 AM,Catania Park #2,Green,2,Aston Lightning,
56,,11:00 AM,RHS #1,White,1,HFC United - White,
56,,11:00 AM,RHS #1,White,2,Springfield Chargers,
57,,11:00 AM,Tinicum #3,Green,1,Rose Tree Thunder,
57,,11:00 AM,Tinicum #3,Green,2,Aston Rage,
58,,11:00 AM,RHS #3,White,2,Rose Tree Fireworks,
58,,11:00 AM,RHS #3,White,2,RUSC Stingers,
59,,11:00 AM,RHS #4,White,2,Haverford Spirit,
59,,11:00 AM,RHS #4,White,2,White Clay Firehawks,
60,,11:00 AM,RHS #6,,1,Springfield Storm,
60,,11:00 AM,RHS #6,,2,RUSC Rolling Thunder,
61,,11:00 AM,RMS Upper,Green,1,Bel Air FC Blaze,
61,,11:00 AM,RMS Upper,Green,2,Harford FC United,
62,,11:00 AM,Interboro JV,White,2,Rose Tree Outlawz,
62,,11:00 AM,Interboro JV,White,2,GVSC Stealth,
63,,11:00 AM,Interboro Varsity,White,2,Interboro Wizards,
63,,11:00 AM,Interboro Varsity,White,2,RUSC Rebels,
64,,11:00 AM,RHS #2,Green,1,Harleysville Valencia,
64,,11:00 AM,RHS #2,Green,2,Chicester SC Cheetahs,
65,,12:00 PM,Tinicum #1,Green,2,Haverford Heat Wave,
65,,12:00 PM,Tinicum #1,Green,2,RUSC Rams,
66,,12:00 PM,Tinicum #2,Green,2,Springfield Celtic,
66,,12:00 PM,Tinicum #2,Green,2,BYC United,
67,,12:00 PM,Edgewood,White,4,Interboro Bucs,
67,,12:00 PM,Edgewood,White,2,RUSC Raiders,
68,,12:00 PM,Mann,White,2,Aston Devils,
68,,12:00 PM,Mann,White,2,BYC Explosion,
69,,12:00 PM,Catania Park #1,White,2,Haveford Wildcats,
69,,12:00 PM,Catania Park #1,White,2,RUSC Revenge,
70,,12:00 PM,Catania Park #2,White,2,MNSA Crush,
70,,12:00 PM,Catania Park #2,White,2,Springfield Sparks,
71,,12:00 PM,RHS #1,White,2,BYC Whales,
71,,12:00 PM,RHS #1,White,2,HSC Tornadoes,
72,,12:00 PM,Tinicum #3,Green,2,WCU Eagles,
72,,12:00 PM,Tinicum #3,Green,2,HFC Defazio United,
73,,12:00 PM,RHS #6,,2,Aston Avalanche,
73,,12:00 PM,RHS #6,,2,Nether Lenape Thunder,
74,,12:00 PM,RHS #3,Green,2,Haverford Lightning,
74,,12:00 PM,RHS #3,Green,2,Springfield Sizzle,
75,,12:00 PM,RHS #4,Green,2,Interboro Thunder,
75,,12:00 PM,RHS #4,Green,2,Montgomery Revolution,
76,,12:00 PM,Interboro JV,,2,Aston Storm,
76,,12:00 PM,Interboro JV,,2,HFC United,
77,,12:00 PM,Interboro Varsity,,2,BYC Dragons,
77,,12:00 PM,Interboro Varsity,,2,Lionville Kixx,
78,,12:00 PM,RMS Upper,Green,2,Aston Strikers,
78,,12:00 PM,RMS Upper,Green,2,RUSC Rockets,
79,,12:00 PM,RHS #5,Green,2,FC York 99 Elite,
79,,12:00 PM,RHS #5,Green,2,RUSC Dynamite,
80,,12:00 PM,RMS Lower,Green,2,West Mont United Union,
80,,12:00 PM,RMS Lower,Green,2,RUSC Strikers,
81,,12:00 PM,Amosland,,2,Towamencin Thrashers,
81,,12:00 PM,Amosland,,2,Aston Revolution,
82,,12:00 PM,RHS #2,Green,2,RUSC Rockers,
82,,12:00 PM,RHS #2,Green,2,West Deptford Storm,
83,,1:00 PM,Edgewood,Green,2,Haverford Red,
83,,1:00 PM,Edgewood,Green,2,BYC Tigers,
84,,1:00 PM,Mann,Green,2,Haverford Blackout,
84,,1:00 PM,Mann,Green,2,RUSC Rampage,
85,,1:00 PM,Catania Park #1,Green,2,BYC Blue Sharks,
85,,1:00 PM,Catania Park #1,Green,4,BYC Strikers,
86,,1:00 PM,Catania Park #2,Green,2,Towamencin Titans,
86,,1:00 PM,Catania Park #2,Green,2,FC York,
87,,1:00 PM,RHS #1,White,2,GVSC Griffins,
87,,1:00 PM,RHS #1,White,2,HFC United - White,
88,,1:00 PM,Tinicum #3,Green,2,BYC Cobras,
88,,1:00 PM,Tinicum #3,Green,2,Rose Tree Thunder,
89,,1:00 PM,Tinicum #1,Green,2,Springfield Sharks,
89,,1:00 PM,Tinicum #1,Green,2,RUSC Rumble,
90,,1:00 PM,Tinicum #2,Green,2,Haverford Revolution,
90,,1:00 PM,Tinicum #2,Green,2,Amity AC Storm,
91,,1:00 PM,RHS #6,,2,White Clay Lightning,
91,,1:00 PM,RHS #6,,2,Springfield Storm,
92,,1:00 PM,RHS #3,White,2,Blue White '10 SC Panthers,
92,,1:00 PM,RHS #3,White,2,Haverford Red Flash,
93,,1:00 PM,RHS #4,White,2,Lower Merion Fear,
93,,1:00 PM,RHS #4,White,2,RUSC Revolution,
94,,1:00 PM,RMS Upper,Green,2,BYC Blaze,
94,,1:00 PM,RMS Upper,Green,2,Bel Air FC Blaze,
95,,1:00 PM,RHS #5,Green,2,BYC Spartaks,
95,,1:00 PM,RHS #5,Green,2,Aston Fury,
96,,1:00 PM,Interboro JV,White,3,Rose Tree Outlawz,
96,,1:00 PM,Interboro JV,White,3,Interboro Wizards,
97,,1:00 PM,Interboro Varsity,White,3,GVSC Stealth,
97,,1:00 PM,Interboro Varsity,White,3,RUSC Rebels,
98,,1:00 PM,RMS Lower,Green,2,BYC Galaxy,
98,,1:00 PM,RMS Lower,Green,2,Harford FC Lazers United,
99,,1:00 PM,Amosland,,2,Rose Tree Strikers,
99,,1:00 PM,Amosland,,2,RUSC Young Guns,
100,,1:00 PM,RHS #2,Green,2,RUSC Rhinos,
100,,1:00 PM,RHS #2,Green,2,Harleysville Valencia,
101,,2:00 PM,Tinicum #1,White,3,BYC Chaos,
101,,2:00 PM,Tinicum #1,White,5,Interboro Bucs,
102,,2:00 PM,Tinicum #2,White,3,Springfield Warriors,
102,,2:00 PM,Tinicum #2,White,3,Aston United,
103,,2:00 PM,Edgewood,White,3,Montgomery Juventus,
103,,2:00 PM,Edgewood,White,3,MNSA Ambush,
104,,2:00 PM,Mann,White,3,Springfield Shamrocks,
104,,2:00 PM,Mann,White,3,RUSC Rage,
105,,2:00 PM,Catania Park #1,Green,3,Aston Lightning,
105,,2:00 PM,Catania Park #1,Green,3,RUSC Rebels,
106,,2:00 PM,Catania Park #2,Green,3,GVSC Hot Shots,
106,,2:00 PM,Catania Park #2,Green,3,LMSC Liberty,
107,,2:00 PM,RHS #3,White,3,White Clay Firehawks,
107,,2:00 PM,RHS #3,White,3,RUSC Stingers,
108,,2:00 PM,RHS #4,White,3,Haverford Spirit,
108,,2:00 PM,RHS #4,White,3,Rose Tree Fireworks,
109,,2:00 PM,Interboro JV,,3,Aston Storm,
109,,2:00 PM,Interboro JV,,3,BYC Dragons,
110,,2:00 PM,Interboro Varsity,,3,HFC United,
110,,2:00 PM,Interboro Varsity,,3,Lionville Kixx,
111,,2:30 PM,Tinicum #3,Green,1,3rd Place Pool A,
111,,2:30 PM,Tinicum #3,Green,1,3rd Place Pool B,
112,,2:30 PM,RHS #6,,1,3rd Place Pool A,
112,,2:30 PM,RHS #6,,1,3rd Place Pool B,
113,,2:30 PM,RHS #1,White,1,3rd Place Pool A,
113,,2:30 PM,RHS #1,White,1,3rd Place Pool B,
114,,2:30 PM,RMS Upper,Green,2,3rd Place Pool A,
114,,2:30 PM,RMS Upper,Green,2,3rd Place Pool B,
115,,2:30 PM,RHS #2,Green,3,3rd Place Pool A,
115,,2:30 PM,RHS #2,Green,3,3rd Place Pool B,
116,,3:00 PM,Tinicum #1,Green,3,BYC United,
116,,3:00 PM,Tinicum #1,Green,1,RUCS Rams,
117,,3:00 PM,Tinicum #2,Green,3,Springfield Celtic,
117,,3:00 PM,Tinicum #2,Green,3,Haverford Heat Wave,
118,,3:00 PM,Edgewood,White,3,BYC Explosion,
118,,3:00 PM,Edgewood,White,3,RUSC Raiders,
119,,3:00 PM,Mann,White,3,Aston Devils,
119,,3:00 PM,Mann,White,6,Interboro Bucs,
120,,3:00 PM,Catania Park #1,White,3,Springfield Sparks,
120,,3:00 PM,Catania Park #1,White,3,RUSC Revenge,
121,,3:00 PM,Catania Park #2,White,3,MNSA Crush,
121,,3:00 PM,Catania Park #2,White,1,Haverford Wildcats,
122,,3:00 PM,RHS #3,Green,3,Montgomery Revolution,
122,,3:00 PM,RHS #3,Green,3,Springfield Sizzle,
123,,3:00 PM,RHS #4,Green,3,Interboro Thunder,
123,,3:00 PM,RHS #4,Green,3,Haverford Lightning,
124,,3:00 PM,RHS #5,Green,3,Aston Fury,
124,,3:00 PM,RHS #5,Green,3,RUSC Dynamite,
125,,3:00 PM,RMS Lower,Green,3,Harford FC Lazers United,
125,,3:00 PM,RMS Lower,Green,3,RUSC Strikers,
126,,3:00 PM,Amosland,,3,RUSC Young Guns,
126,,3:00 PM,Amosland,,3,Aston Revolution,
127,,3:30 PM,Tinicum #3,Green,1,2nd Place Pool A,
127,,3:30 PM,Tinicum #3,Green,1,2nd Place Pool B,
128,,3:30 PM,RHS #6,,1,2nd Place Pool A,
128,,3:30 PM,RHS #6,,1,2nd Place Pool B,
129,,3:30 PM,RHS #1,White,1,2nd Place Pool A,
129,,3:30 PM,RHS #1,White,1,2nd Place Pool B,
130,,3:30 PM,RMS Upper,Green,2,2nd Place Pool A,
130,,3:30 PM,RMS Upper,Green,2,2nd Place Pool B,
131,,3:30 PM,RHS #2,Green,3,2nd Place Pool A,
131,,3:30 PM,RHS #2,Green,3,2nd Place Pool B,
132,,4:00 PM,Edgewood,Green,3,Haverford Red,
132,,4:00 PM,Edgewood,Green,3,Haverford Blackout,
133,,4:00 PM,Mann,Green,3,BYC Tigers,
133,,4:00 PM,Mann,Green,3,RUSC Rampage,
134,,4:00 PM,Catania Park #1,Green,3,FC York,
134,,4:00 PM,Catania Park #1,Green,5,BYC Strikers,
135,,4:00 PM,Catania Park #2,Green,3,Towamencin Titans,
135,,4:00 PM,Catania Park #2,Green,3,BYC Blue Sharks,
136,,4:00 PM,Tinicum #1,Green,3,Amity AC Storm,
136,,4:00 PM,Tinicum #1,Green,3,RUSC Rumble,
137,,4:00 PM,Tinicum #2,Green,3,Haverford Revolution,
137,,4:00 PM,Tinicum #2,Green,3,Springfield Sharks,
138,,4:00 PM,RHS #3,White,3,Blue White '10 SC Panthers,
138,,4:00 PM,RHS #3,White,3,Lower Merion Fear,
139,,4:00 PM,RHS #4,White,3,Haverford Red Flash,
139,,4:00 PM,RHS #4,White,3,RUSC Revolution,
140,,4:00 PM,RHS #5,Green,3,BYC Spartaks,
140,,4:00 PM,RHS #5,Green,3,FC York 99 Elite,
141,,4:00 PM,RMS Lower,Green,3,BYC Galaxy,
141,,4:00 PM,RMS Lower,Green,3,West Mont United Union,
142,,4:00 PM,Amosland,,3,Rose Tree Strikers,
142,,4:00 PM,Amosland,,3,Towamencin Thrashers,
143,,4:30 PM,Tinicum #3,Green,1,1st Place Pool A,
143,,4:30 PM,Tinicum #3,Green,1,1st Place Pool B,
144,,4:30 PM,RHS #6,,1,1st Place Pool A,
144,,4:30 PM,RHS #6,,1,1st Place Pool B,
145,,4:30 PM,RHS #1,White,1,1st Place Pool A,
145,,4:30 PM,RHS #1,White,1,1st Place Pool B,
146,,4:30 PM,RMS Upper,Green,2,1st Place Pool A,
146,,4:30 PM,RMS Upper,Green,2,1st Place Pool B,
147,,4:30 PM,RHS #2,Green,3,1st Place Pool A,
147,,4:30 PM,RHS #2,Green,3,1st Place Pool B,
