Chester County Lacrosse Association,,,,,,,,
Spring 2013 Master Schedule (final version released 3/9/13 7:00PM),,,,,,,,
THIS IS THE FINAL SCHEDULE: REMIND COACHES OF THEIR LEAGUE OBLIGATION TO PLAY EVERY GAME AS SCHEDULED,,,,,,,,
"Field directions, rules, referee assignments, and the most current league information can be found at www.cclalax.org",,,,,,,,
,,,,,,,,
ABG = Abington,,CVL = Collegeville,,,PHX = Phoenixville,,,
ASH = Ashbee,,GV = Great Valley,,,ST = Conestoga,,,
AVG = Avon Grove,,KEN = Kennett,,,UNV = Unionville,,,
BYC = Brandywine,,LV = Lionville,,,WB = West Bradford/Downingtown MS,,,
COV = Coventry,,,,,WC = West Chester,,,
,,,,click arrow to,,,, filter for team
,,,,filter for level,,,," ""text filter contains"""
Game #,Date,Day,Time,Level,Visitor,Home,Field,Team
299,4/1/13,Mon,6:30 PM,U15B,ABG,ST,ST Wilson Park CYL,ABGST
438,4/1/13,Mon,6:30 PM,U13B,WB2,UNV,UNV Patton MS 17,WB2UNV
304,4/1/13,Mon,6:30 PM,U15B,ASH,WC2,WC Kelly Field,ASHWC2
62,4/2/13,Tue,6:30 PM,U13A,CVL,ABG,ABG Huntingdon Lower S,CVLABG
411,4/2/13,Tue,6:30 PM,U13B,WC2,AVG1,AVG Avon Grove HS 1,WC2AVG1
372,4/2/13,Tue,7:00 PM,U13B,ST2,COV2,COV OJR HS,ST2COV2
193,4/2/13,Tue,6:30 PM,U13C,ABG,CVL,CVL Warrior Field,ABGCVL
248,4/2/13,Tue,6:30 PM,U13C,KEN,GV,GV Great Valley HS,KENGV
430,4/2/13,Tue,6:30 PM,U13B,WC4,KEN,KEN Legacy Field B,WC4KEN
110,4/2/13,Tue,6:30 PM,U13A,BYC,LV,LV Hoeffecker,BYCLV
401,4/2/13,Tue,6:30 PM,U13B,LV1,LV2,LV Lionville MS,LV1LV2
242,4/2/13,Tue,6:30 PM,U13C,AVG2,LV2,LV Pine Creek 2,AVG2LV2
361,4/2/13,Tue,6:30 PM,U13B,COV1,PHX,PHX PMYC,COV1PHX
389,4/2/13,Tue,6:30 PM,U13B,ASH,ST1,ST TE Middle Sch 2,ASHST1
105,4/2/13,Tue,6:30 PM,U13A,AVG,ST,ST Wilson Park CYL,AVGST
113,4/2/13,Tue,6:30 PM,U13A,GV,UNV1,UNV Upland Country DS,GVUNV1
358,4/2/13,Tue,6:30 PM,U13B,CVL,WC1,WC Kelly Field,CVLWC1
417,4/2/13,Tue,8:00 PM,U13B,BYC1,WC3,WC Kelly Field,BYC1WC3
488,4/3/13,Wed,6:30 PM,U11B,CVL1,ABG3,ABG Huntingdon Lower N,CVL1ABG3
538,4/3/13,Wed,6:30 PM,U11B,ST,ABG1,ABG Huntingdon Lower S,STABG1
625,4/3/13,Wed,6:30 PM,U11B,BYC3,AVG1,AVG Harmony Park,BYC3AVG1
606,4/3/13,Wed,6:30 PM,U11B,WB2,BYC2,BYC Bethel Spr ES 12,WB2BYC2
617,4/3/13,Wed,6:30 PM,U11B,KEN1,BYC1,BYC Concord Municipal 2,KEN1BYC1
506,4/3/13,Wed,6:30 PM,U11B,CVL3,COV1,COV Batdorf Park,CVL3COV1
560,4/3/13,Wed,6:30 PM,U11B,WC2,GV1,GV Great Valley MS,WC2GV1
191,4/3/13,Wed,6:30 PM,U11A,UNV,KEN,KEN Legacy Field B,UNVKEN
493,4/3/13,Wed,6:30 PM,U11B,CVL2,LV3,LV Eagleview 1,CVL2LV3
147,4/3/13,Wed,6:30 PM,U11A,ASH,LV,LV Eagleview 2,ASHLV
532,4/3/13,Wed,6:30 PM,U11B,LV1,PHX,PHX PMYC,LV1PHX
156,4/3/13,Wed,6:30 PM,U11A,WC2,ST,ST TE Middle Sch 2,WC2ST
611,4/3/13,Wed,6:30 PM,U11B,KEN2,UNV,UNV Patton MS 17,KEN2UNV
601,4/3/13,Wed,6:30 PM,U11B,AVG2,WB1,WB Embreeville,AVG2WB1
140,4/3/13,Wed,6:30 PM,U11A,ABG,WC1,WC Kelly Field,ABGWC1
249,4/3/13,Wed,6:30 PM,U13C,BYC,WC,WC Rustin HS Stadium,BYCWC
269,4/4/13,Thu,6:30 PM,U15B,WB,CVL,CVL Black Rock 6,WBCVL
48,4/4/13,Thu,6:30 PM,U15A,ABG,CVL,CVL Mt Kirk,ABGCVL
319,4/4/13,Thu,6:30 PM,U15B,LV,GV,GV Great Valley MS,LVGV
282,4/4/13,Thu,6:30 PM,U15B,BYC,PHX,PHX PMYC,BYCPHX
35,4/4/13,Thu,6:30 PM,U15A,AVG,ST,ST Wilson Park TEYSA,AVGST
333,4/4/13,Thu,6:30 PM,U15B,WC3,WC1,WC Kelly Field,WC3WC1
43,4/4/13,Thu,8:00 PM,U15A,BYC,WC,WC Kelly Field,BYCWC
182,4/6/13,Sat,12:00 PM,U11A,CVL,ABG,ABG Huntingdon Lower N,CVLABG
185,4/6/13,Sat,10:00 AM,U11A,WC2,ASH,ASH Lower Merion HS,WC2ASH
287,4/6/13,Sat,12:00 PM,U15B,PHX,ASH,ASH Lower Merion HS,PHXASH
27,4/6/13,Sat,2:00 PM,U15A,GV,ASH,ASH Lower Merion HS,GVASH
549,4/6/13,Sat,4:00 PM,U11B,LV2,ASH,ASH Lower Merion HS,LV2ASH
98,4/6/13,Sat,10:00 AM,U13A,ASH,AVG,AVG Avon Grove HS 1,ASHAVG
177,4/6/13,Sat,12:00 PM,U11A,UNV,AVG,AVG Avon Grove HS 1,UNVAVG
344,4/6/13,Sat,2:00 PM,U15B,WB,AVG,AVG Avon Grove HS 1,WBAVG
598,4/6/13,Sat,12:00 PM,U11B,WB1,BYC1,BYC Concord Municipal 2,WB1BYC1
614,4/6/13,Sat,2:00 PM,U11B,UNV,BYC3,BYC Concord Municipal 2,UNVBYC3
444,4/6/13,Sat,10:00 AM,U13B,UNV,BYC1,BYC Garnet Valley MS,UNVBYC1
454,4/6/13,Sat,12:00 PM,U13B,KEN,BYC2,BYC Garnet Valley MS,KENBYC2
270,4/6/13,Sat,2:00 PM,U15B,CVL,BYC,BYC Garnet Valley MS,CVLBYC
461,4/6/13,Sat,2:00 PM,U13B,WC4,COV2,COV OJR HS,WC4COV2
277,4/6/13,Sat,4:00 PM,U15B,LV,COV,COV OJR HS,LVCOV
485,4/6/13,Sat,2:00 PM,U11B,PHX,CVL1,CVL Warrior Field,PHXCVL1
494,4/6/13,Sat,4:00 PM,U11B,CVL3,CVL2,CVL Warrior Field,CVL3CVL2
217,4/6/13,Sat,12:00 PM,U13C,ASH,GV,GV Great Valley HS,ASHGV
325,4/6/13,Sat,4:00 PM,U15B,KEN,GV,GV Great Valley HS,KENGV
166,4/6/13,Sat,12:00 PM,U11A,LV,KEN,KEN Kennett HS,LVKEN
570,4/6/13,Sat,12:00 PM,U11B,GV2,KEN2,KEN Legacy Field C,GV2KEN2
623,4/6/13,Sat,2:00 PM,U11B,BYC2,KEN1,KEN Legacy Field C,BYC2KEN1
479,4/6/13,Sat,10:00 AM,U13B,AVG2,LV1,LV Hoeffecker,AVG2LV1
237,4/6/13,Sat,12:00 PM,U13C,KEN,LV1,LV Hoeffecker,KENLV1
514,4/6/13,Sat,2:00 PM,U11B,COV1,LV1,LV Hoeffecker,COV1LV1
380,4/6/13,Sat,12:00 PM,U13B,PHX,ST2,ST TE Middle Sch 1,PHXST2
186,4/6/13,Sat,2:00 PM,U11A,WC1,ST,ST TE Middle Sch 1,WC1ST
609,4/6/13,Sat,4:00 PM,U11B,AVG2,WB2,WB Embreeville,AVG2WB2
590,4/6/13,Sat,10:00 AM,U11B,AVG1,WC2,WC Kelly Field,AVG1WC2
419,4/6/13,Sat,12:00 PM,U13B,AVG1,WC3,WC Kelly Field,AVG1WC3
392,4/6/13,Sat,2:00 PM,U13B,ASH,WC1,WC Kelly Field,ASHWC1
313,4/6/13,Sat,4:00 PM,U15B,ST,WC3,WC Kelly Field,STWC3
226,4/6/13,Sat,12:00 PM,U13C,ST,WC,WC Rustin HS Stadium,STWC
559,4/6/13,Sat,2:00 PM,U11B,GV1,WC1,WC Rustin HS Stadium,GV1WC1
521,4/7/13,Sun,2:00 PM,U11B,COV2,ABG2,ABG Huntingdon Lower N,COV2ABG2
212,4/7/13,Sun,2:00 PM,U13C,AVG2,ABG,ABG Huntingdon Upper,AVG2ABG
534,4/7/13,Sun,4:00 PM,U11B,LV3,ABG1,ABG Huntingdon Upper,LV3ABG1
54,4/7/13,Sun,2:00 PM,U15A,AVG,ASH,ASH Lower Merion HS,AVGASH
5,4/7/13,Sun,2:00 PM,U15A,LV,CVL,CVL Warrior Field,LVCVL
201,4/7/13,Sun,4:00 PM,U13C,AVG1,CVL,CVL Warrior Field,AVG1CVL
297,4/7/13,Sun,2:00 PM,U15B,ABG,KEN,KEN Kennett MS,ABGKEN
87,4/7/13,Sun,12:00 PM,U13A,ABG,UNV1,UNV Upland Country DS,ABGUNV1
194,4/8/13,Mon,6:30 PM,U13C,CVL,ASH,ASH Lower Merion HS,CVLASH
445,4/8/13,Mon,6:30 PM,U13B,UNV,AVG1,AVG Harmony Park,UNVAVG1
273,4/8/13,Mon,7:00 PM,U15B,PHX,COV,COV OJR HS,PHXCOV
459,4/8/13,Mon,6:30 PM,U13B,WC2,CVL,CVL Black Rock 6,WC2CVL
265,4/8/13,Mon,6:30 PM,U15B,GV,CVL,CVL Mt Kirk,GVCVL
252,4/8/13,Mon,6:30 PM,U13C,WC,KEN,KEN Kennett HS,WCKEN
400,4/8/13,Mon,6:30 PM,U13B,ST2,LV2,LV Lionville MS,ST2LV2
439,4/8/13,Mon,6:30 PM,U13B,BYC1,WB2,WB Embreeville,BYC1WB2
421,4/8/13,Mon,6:30 PM,U13B,KEN,WC3,WC Kelly Field,KENWC3
341,4/8/13,Mon,8:00 PM,U15B,AVG,WC3,WC Kelly Field,AVGWC3
383,4/9/13,Tue,6:30 PM,U13B,ABG,ASH,ASH Lower Merion HS,ABGASH
247,4/9/13,Tue,6:30 PM,U13C,GV,AVG2,AVG Avon Grove HS 1,GVAVG2
104,4/9/13,Tue,6:30 PM,U13A,ST,BYC,BYC Garnet Valley MS,STBYC
364,4/9/13,Tue,7:00 PM,U13B,LV1,COV1,COV OJR HS,LV1COV1
63,4/9/13,Tue,6:30 PM,U13A,ASH,CVL,CVL Mt Kirk,ASHCVL
116,4/9/13,Tue,6:30 PM,U13A,AVG,GV,GV Great Valley HS,AVGGV
240,4/9/13,Tue,6:30 PM,U13C,BYC,LV2,LV Pine Creek 1,BYCLV2
235,4/9/13,Tue,6:30 PM,U13C,AVG1,LV1,LV Pine Creek 2,AVG1LV1
375,4/9/13,Tue,6:30 PM,U13B,COV2,WC1,WC Kelly Field,COV2WC1
427,4/9/13,Tue,8:00 PM,U13B,BYC2,WC4,WC Kelly Field,BYC2WC4
542,4/10/13,Wed,6:30 PM,U11B,ABG3,ABG2,ABG Huntingdon Lower N,ABG3ABG2
486,4/10/13,Wed,6:30 PM,U11B,CVL1,ABG1,ABG Huntingdon Lower S,CVL1ABG1
502,4/10/13,Wed,6:30 PM,U11B,CVL3,ASH,ASH Lower Merion HS,CVL3ASH
616,4/10/13,Wed,6:30 PM,U11B,BYC1,AVG2,AVG Harmony Park,BYC1AVG2
588,4/10/13,Wed,6:30 PM,U11B,WC2,BYC2,BYC Bethel Spr ES 12,WC2BYC2
579,4/10/13,Wed,6:30 PM,U11B,WC1,BYC3,BYC Concord Municipal 2,WC1BYC3
638,4/10/13,Wed,6:30 PM,U11B,GV1,COV1,COV Batdorf Park,GV1COV1
183,4/10/13,Wed,6:30 PM,U11A,ASH,CVL,CVL Warrior Field,ASHCVL
184,4/10/13,Wed,6:30 PM,U11A,ABG,LV,LV Eagleview 1,ABGLV
555,4/10/13,Wed,6:30 PM,U11B,LV1,LV2,LV Eagleview 2,LV1LV2
520,4/10/13,Wed,6:30 PM,U11B,COV2,PHX,PHX PMYC,COV2PHX
158,4/10/13,Wed,6:30 PM,U11A,BYC,ST,ST TE Middle Sch 2,BYCST
615,4/10/13,Wed,6:30 PM,U11B,AVG1,UNV,UNV Patton MS 17,AVG1UNV
636,4/10/13,Wed,6:30 PM,U11B,CVL2,WB1,WB Embreeville,CVL2WB1
171,4/10/13,Wed,6:30 PM,U11A,KEN,WC1,WC Kelly Field,KENWC1
172,4/10/13,Wed,8:00 PM,U11A,UNV,WC2,WC Kelly Field,UNVWC2
305,4/11/13,Thu,6:30 PM,U15B,BYC,ASH,ASH Haverford Upper,BYCASH
44,4/11/13,Thu,6:30 PM,U15A,WC,AVG,AVG Avon Grove HS 1,WCAVG
34,4/11/13,Thu,6:30 PM,U15A,ST,BYC,BYC Garnet Valley MS,STBYC
50,4/11/13,Thu,7:00 PM,U15A,LV,COV,COV OJR HS,LVCOV
3,4/11/13,Thu,6:30 PM,U15A,ASH,CVL,CVL Mt Kirk,ASHCVL
332,4/11/13,Thu,6:30 PM,U15B,WC1,KEN,KEN Legacy Field B,WC1KEN
309,4/11/13,Thu,6:30 PM,U15B,ST,LV,LV Pine Creek 2,STLV
335,4/11/13,Thu,6:30 PM,U15B,WC2,WB,WB Downingtown MS,WC2WB
642,4/13/13,Sat,12:00 PM,U11B,WC1,ABG2,ABG Huntingdon Upper,WC1ABG2
388,4/13/13,Sat,2:00 PM,U13B,WC1,ABG,ABG Huntingdon Upper,WC1ABG
512,4/13/13,Sat,2:00 PM,U11B,COV1,ASH,ASH Lower Merion HS,COV1ASH
150,4/13/13,Sat,4:00 PM,U11A,UNV,ASH,ASH Lower Merion HS,UNVASH
159,4/13/13,Sat,12:00 PM,U11A,ST,AVG,AVG Avon Grove HS 1,STAVG
241,4/13/13,Sat,2:00 PM,U13C,LV2,AVG1,AVG Avon Grove HS 1,LV2AVG1
58,4/13/13,Sat,10:00 AM,U15A,GV,AVG,AVG Avon Grove HS 2,GVAVG
337,4/13/13,Sat,12:00 PM,U15B,WC2,AVG,AVG Avon Grove HS 2,WC2AVG
236,4/13/13,Sat,2:00 PM,U13C,LV1,AVG2,AVG Avon Grove HS 2,LV1AVG2
219,4/13/13,Sat,12:00 PM,U13C,ASH,BYC,BYC Concord Municipal 1,ASHBYC
565,4/13/13,Sat,10:00 AM,U11B,GV1,BYC2,BYC Concord Municipal 2,GV1BYC2
173,4/13/13,Sat,2:00 PM,U11A,WC2,BYC,BYC Concord Municipal 2,WC2BYC
612,4/13/13,Sat,4:00 PM,U11B,UNV,BYC1,BYC Concord Municipal 2,UNVBYC1
115,4/13/13,Sat,10:00 AM,U13A,GV,BYC,BYC Garnet Valley MS,GVBYC
453,4/13/13,Sat,12:00 PM,U13B,AVG1,BYC2,BYC Garnet Valley MS,AVG1BYC2
78,4/13/13,Sat,10:00 AM,U13A,UNV1,COV,COV Batdorf Park,UNV1COV
524,4/13/13,Sat,12:00 PM,U11B,LV1,COV2,COV Batdorf Park,LV1COV2
1,4/13/13,Sat,10:00 AM,U15A,COV,CVL,CVL Black Rock 6,COVCVL
481,4/13/13,Sat,12:00 PM,U11B,CVL2,CVL1,CVL Warrior Field,CVL2CVL1
195,4/13/13,Sat,2:00 PM,U13C,ST,CVL,CVL Warrior Field,STCVL
578,4/13/13,Sat,12:15 PM,U11B,AVG1,GV2,GV Great Valley MS,AVG1GV2
278,4/13/13,Sat,2:00 PM,U15B,COV,GV,GV Great Valley MS,COVGV
317,4/13/13,Sat,10:00 AM,U15B,LV,KEN,KEN Legacy Field C,LVKEN
458,4/13/13,Sat,12:00 PM,U13B,AVG2,KEN,KEN Legacy Field C,AVG2KEN
632,4/13/13,Sat,2:00 PM,U11B,AVG2,KEN1,KEN Legacy Field C,AVG2KEN1
130,4/13/13,Sat,10:00 AM,U11A,CVL,LV,LV Eagleview 1,CVLLV
533,4/13/13,Sat,12:00 PM,U11B,ABG1,LV2,LV Eagleview 1,ABG1LV2
92,4/13/13,Sat,2:00 PM,U13A,ASH,LV,LV Hoeffecker,ASHLV
26,4/13/13,Sat,4:00 PM,U15A,ASH,LV,LV Hoeffecker,ASHLV
367,4/13/13,Sat,12:00 PM,U13B,COV1,LV2,LV Lionville MS,COV1LV2
471,4/13/13,Sat,4:00 PM,U13B,WC3,PHX,PHX PMYC,WC3PHX
531,4/13/13,Sat,12:00 PM,U11B,PHX,ST,ST TE Middle Sch 1,PHXST
398,4/13/13,Sat,10:00 AM,U13B,LV1,ST2,ST TE Middle Sch 2,LV1ST2
354,4/13/13,Sat,2:00 PM,U13B,CVL,ST1,ST TE Middle Sch 2,CVLST1
33,4/13/13,Sat,12:00 PM,U15A,WC,ST,ST Wilson Park TEYSA,WCST
464,4/13/13,Sat,4:00 PM,U13B,ASH,UNV,UNV Upland Country DS,ASHUNV
599,4/13/13,Sat,12:00 PM,U11B,BYC3,WB1,WB Embreeville,BYC3WB1
603,4/13/13,Sat,2:00 PM,U11B,KEN2,WB2,WB Embreeville,KEN2WB2
311,4/13/13,Sat,10:00 AM,U15B,ST,WC1,WC Kelly Field,STWC1
209,4/13/13,Sat,2:00 PM,U13C,ABG,WC,WC Kelly Field,ABGWC
424,4/13/13,Sat,4:00 PM,U13B,WB2,WC4,WC Kelly Field,WB2WC4
406,4/13/13,Sat,2:00 PM,U13B,WB1,WC2,WC Rustin HS Grass,WB1WC2
268,4/13/13,Sat,4:00 PM,U15B,CVL,WC3,WC Rustin HS Grass,CVLWC3
551,4/14/13,Sun,2:00 PM,U11B,LV3,ASH,ASH Lower Merion HS,LV3ASH
295,4/14/13,Sun,2:00 PM,U15B,ABG,BYC,BYC Garnet Valley MS,ABGBYC
16,4/14/13,Sun,2:00 PM,U15A,BYC,COV,COV Batdorf Park,BYCCOV
271,4/14/13,Sun,4:00 PM,U15B,AVG,COV,COV Batdorf Park,AVGCOV
135,4/14/13,Sun,12:00 PM,U11A,AVG,CVL,CVL Warrior Field,AVGCVL
71,4/14/13,Sun,2:00 PM,U13A,AVG,CVL,CVL Warrior Field,AVGCVL
213,4/14/13,Sun,2:00 PM,U13C,ABG,KEN,KEN Kennett MS,ABGKEN
55,4/14/13,Sun,2:00 PM,U15A,ST,LV,LV Hoeffecker,STLV
301,4/15/13,Mon,6:30 PM,U15B,WC1,ASH,ASH Lower Merion HS,WC1ASH
234,4/15/13,Mon,6:30 PM,U13C,LV1,BYC,BYC Bethel Spr ES 12,LV1BYC
315,4/15/13,Mon,6:30 PM,U15B,ST,BYC,BYC Garnet Valley MS,STBYC
387,4/15/13,Mon,6:30 PM,U13B,ABG,LV2,LV Lionville MS,ABGLV2
443,4/15/13,Mon,6:30 PM,U13B,KEN,WB2,WB Embreeville,KENWB2
293,4/15/13,Mon,6:30 PM,U15B,ABG,WC3,WC Kelly Field,ABGWC3
82,4/16/13,Tue,6:30 PM,U13A,ASH,ABG,ABG Huntingdon Lower N,ASHABG
214,4/16/13,Tue,6:30 PM,U13C,ST,ASH,ASH Lower Merion HS,STASH
455,4/16/13,Tue,6:30 PM,U13B,BYC2,AVG2,AVG Avon Grove HS 1,BYC2AVG2
409,4/16/13,Tue,6:30 PM,U13B,WC2,BYC1,BYC Garnet Valley MS,WC2BYC1
366,4/16/13,Tue,7:00 PM,U13B,WC1,COV1,COV OJR HS,WC1COV1
353,4/16/13,Tue,6:30 PM,U13B,ASH,CVL,CVL Black Rock 6,ASHCVL
246,4/16/13,Tue,6:30 PM,U13C,AVG1,GV,GV Great Valley MS,AVG1GV
106,4/16/13,Tue,6:30 PM,U13A,GV,LV,LV Hoeffecker,GVLV
395,4/16/13,Tue,6:30 PM,U13B,ST1,LV1,LV Lionville MS,ST1LV1
207,4/16/13,Tue,6:30 PM,U13C,ABG,LV2,LV Pine Creek 2,ABGLV2
368,4/16/13,Tue,6:30 PM,U13B,COV2,PHX,PHX PMYC,COV2PHX
475,4/16/13,Tue,6:30 PM,U13B,UNV,ST2,ST TE Middle Sch 1,UNVST2
423,4/16/13,Tue,6:30 PM,U13B,WC4,WB1,WB Embreeville,WC4WB1
169,4/16/13,Tue,6:30 PM,U11A,BYC,WC1,WC Kelly Field,BYCWC1
119,4/16/13,Tue,8:00 PM,U13A,BYC,WC,WC Kelly Field,BYCWC
137,4/17/13,Wed,6:30 PM,U11A,ASH,ABG,ABG Huntingdon Lower N,ASHABG
567,4/17/13,Wed,6:30 PM,U11B,GV1,AVG1,AVG Harmony Park,GV1AVG1
637,4/17/13,Wed,6:30 PM,U11B,CVL3,BYC1,BYC Bethel Spr ES 12,CVL3BYC1
487,4/17/13,Wed,6:30 PM,U11B,ABG2,CVL1,CVL Warrior Field,ABG2CVL1
574,4/17/13,Wed,6:30 PM,U11B,UNV,GV2,GV Great Valley MS,UNVGV2
624,4/17/13,Wed,6:30 PM,U11B,BYC2,KEN2,KEN Legacy Field B,BYC2KEN2
525,4/17/13,Wed,6:30 PM,U11B,COV2,LV2,LV Eagleview 1,COV2LV2
165,4/17/13,Wed,6:30 PM,U11A,AVG,LV,LV Eagleview 2,AVGLV
548,4/17/13,Wed,6:30 PM,U11B,ASH,ST,ST TE Middle Sch 1,ASHST
157,4/17/13,Wed,6:30 PM,U11A,ST,UNV,UNV Patton MS 17,STUNV
607,4/17/13,Wed,6:30 PM,U11B,BYC3,WB2,WB Embreeville,BYC3WB2
