Time,Home,Away,Age,Division,Field,Referee,Score
8:00 AM,Interboro Bucs,Springfield Warriors,U09B,White,Tinicum #1,,
8:00 AM,Aston United,BYC Chaos,U09B,White,Tinicum #2,,
8:00 AM,MNSA Ambush,Springfield Shamrocks,U09G,White,Edgewood,,
8:00 AM,RUSC Rage,Montgomery Juventus,U09G,White,Mann,,
8:00 AM,RUSC Rebels,GVSC Hot Shots,U10G,Green,Catania Park #1,,
8:00 AM,LMSC Liberty,Aston Lightning,U10G,Green,Catania Park #2,,
8:00 AM,RUSC Storm,BYC Whales,U11B,White,RHS #1,,
8:00 AM,BYC Fury,WCU Eagles,U11B,Green,Tinicum #3,,
8:00 AM,RUSC Stingers,Haverford Spirit,U11G,White,RHS #3,,
8:00 AM,Rose Tree Fireworks,White Clay Firehawks,U11G,White,RHS #4,,
8:00 AM,Rose Tree Breeze,Aston Avalanche,U12B,,RHS #6,,
8:00 AM,Rose Tree Rebels,Aston Strikers,U13G,Green,RMS Upper,,
8:00 AM,BYC Strikers,RUSC Rockers,U15/U16G,Green,RHS #2,,
9:00 AM,RUSC Rams,Springfield Celtic,U09B,Green,Tinicum #1,,
9:00 AM,Haverford Heat Wave,BYC United,U09B,Green,Tinicum #2,,
9:00 AM,RUSC Raiders,Aston Devils,U10B,White,Edgewood,,
9:00 AM,Interboro Bucs,BYC Explosion,U10B,White,Mann,,
9:00 AM,RUSC Revenge,MNSA Crush,U10G,White,Catania Park #1,,
9:00 AM,Haveford Wildcats,Springfield Sparks,U10G,White,Catania Park #2,,
9:00 AM,Springfield Chargers,GVSC Griffins,U11B,White,RHS #1,,
9:00 AM,Aston Rage,BYC Cobras,U11B,Green,Tinicum #3,,
9:00 AM,RUSC Rolling Thunder,White Clay Lightning,U12B,,RHS #6,,
9:00 AM,Springfield Sizzle,Interboro Thunder,U12G,Green,RHS #3,,
9:00 AM,Haverford Lightning,Montgomery Revolution,U12G,Green,RHS #4,,
9:00 AM,Harford FC United,BYC Blaze,U13G,Green,RMS Upper,,
9:00 AM,RUSC Dynamite,BYC Spartaks,U14/U15G,Green,RHS #5,,
9:00 AM,Interboro Wizards,GVSC Stealth,U14B,White,Interboro JV,,
9:00 AM,RUSC Rebels,Rose Tree Outlawz,U14B,White,Interboro Varsity,,
9:00 AM,RUSC Strikers,BYC Galaxy,U14B,Green,RMS Lower,,
9:00 AM,Aston Revolution,Rose Tree Strikers,U15/U16B,,Amosland,,
9:00 AM,Chicester SC Cheetahs,RUSC Rhinos,U15/U16G,Green,RHS #2,,
10:00 AM,Haverford Blackout,BYC Tigers,U09G,Green,Edgewood,,
10:00 AM,RUSC Rampage,Haverford Red,U09G,Green,Mann,,
10:00 AM,BYC Strikers,Towamencin Titans,U10B,Green,Catania Park #1,,
10:00 AM,BYC Blue Sharks,FC York,U10B,Green,Catania Park #2,,
10:00 AM,HSC Tornadoes,RUSC Storm,U11B,White,RHS #1,,
10:00 AM,HFC Defazio United,BYC Fury,U11B,Green,Tinicum #3,,
10:00 AM,RUSC Rumble,Haverford Revolution,U11G,Green,Tinicum #1,,
10:00 AM,Springfield Sharks,Amity AC Storm,U11G,Green,Tinicum #2,,
10:00 AM,Nether Lenape Thunder,Rose Tree Breeze,U12B,,RHS #6,,
10:00 AM,Lower Merion Fear,Haverford Red Flash,U12G,White,RHS #3,,
10:00 AM,RUSC Revolution,Blue White '10 SC Panthers,U12G,White,RHS #4,,
10:00 AM,BYC Dragons,HFC United,U13B,,Interboro JV,,
10:00 AM,Lionville Kixx,Aston Storm,U13B,,Interboro Varsity,,
10:00 AM,RUSC Rockets,Rose Tree Rebels,U13G,Green,RMS Upper,,
10:00 AM,FC York 99 Elite,Aston Fury,U14/U15G,Green,RHS #5,,
10:00 AM,West Mont United Union,Harford FC Lazers United,U14B,Green,RMS Lower,,
10:00 AM,Towamencin Thrashers,RUSC Young Guns,U15/U16B,,Amosland,,
10:00 AM,West Deptford Storm,BYC Strikers,U15/U16G,Green,RHS #2,,
11:00 AM,Aston United,Interboro Bucs,U09B,White,Tinicum #1,,
11:00 AM,Springfield Warriors,BYC Chaos,U09B,White,Tinicum #2,,
11:00 AM,Montgomery Juventus,Springfield Shamrocks,U09G,White,Edgewood,,
11:00 AM,MNSA Ambush,RUSC Rage,U09G,White,Mann,,
11:00 AM,LMSC Liberty,RUSC Rebels,U10G,Green,Catania Park #1,,
11:00 AM,GVSC Hot Shots,Aston Lightning,U10G,Green,Catania Park #2,,
11:00 AM,HFC United - White,Springfield Chargers,U11B,White,RHS #1,,
11:00 AM,Rose Tree Thunder,Aston Rage,U11B,Green,Tinicum #3,,
11:00 AM,Rose Tree Fireworks,RUSC Stingers,U11G,White,RHS #3,,
11:00 AM,Haverford Spirit,White Clay Firehawks,U11G,White,RHS #4,,
11:00 AM,Springfield Storm,RUSC Rolling Thunder,U12B,,RHS #6,,
11:00 AM,Bel Air FC Blaze,Harford FC United,U13G,Green,RMS Upper,,
11:00 AM,Rose Tree Outlawz,GVSC Stealth,U14B,White,Interboro JV,,
11:00 AM,Interboro Wizards,RUSC Rebels,U14B,White,Interboro Varsity,,
11:00 AM,Harleysville Valencia,Chicester SC Cheetahs,U15/U16G,Green,RHS #2,,
12:00 PM,Haverford Heat Wave,RUSC Rams,U09B,Green,Tinicum #1,,
12:00 PM,Springfield Celtic,BYC United,U09B,Green,Tinicum #2,,
12:00 PM,Interboro Bucs,RUSC Raiders,U10B,White,Edgewood,,
12:00 PM,Aston Devils,BYC Explosion,U10B,White,Mann,,
12:00 PM,Haveford Wildcats,RUSC Revenge,U10G,White,Catania Park #1,,
12:00 PM,MNSA Crush,Springfield Sparks,U10G,White,Catania Park #2,,
12:00 PM,BYC Whales,HSC Tornadoes,U11B,White,RHS #1,,
12:00 PM,WCU Eagles,HFC Defazio United,U11B,Green,Tinicum #3,,
12:00 PM,Aston Avalanche,Nether Lenape Thunder,U12B,,RHS #6,,
12:00 PM,Haverford Lightning,Springfield Sizzle,U12G,Green,RHS #3,,
12:00 PM,Interboro Thunder,Montgomery Revolution,U12G,Green,RHS #4,,
12:00 PM,Aston Storm,HFC United,U13B,,Interboro JV,,
12:00 PM,BYC Dragons,Lionville Kixx,U13B,,Interboro Varsity,,
12:00 PM,Aston Strikers,RUSC Rockets,U13G,Green,RMS Upper,,
12:00 PM,FC York 99 Elite,RUSC Dynamite,U14/U15G,Green,RHS #5,,
12:00 PM,West Mont United Union,RUSC Strikers,U14B,Green,RMS Lower,,
12:00 PM,Towamencin Thrashers,Aston Revolution,U15/U16B,,Amosland,,
12:00 PM,RUSC Rockers,West Deptford Storm,U15/U16G,Green,RHS #2,,
1:00 PM,Haverford Red,BYC Tigers,U09G,Green,Edgewood,,
1:00 PM,Haverford Blackout,RUSC Rampage,U09G,Green,Mann,,
1:00 PM,BYC Blue Sharks,BYC Strikers,U10B,Green,Catania Park #1,,
1:00 PM,Towamencin Titans,FC York,U10B,Green,Catania Park #2,,
1:00 PM,GVSC Griffins,HFC United - White,U11B,White,RHS #1,,
1:00 PM,BYC Cobras,Rose Tree Thunder,U11B,Green,Tinicum #3,,
1:00 PM,Springfield Sharks,RUSC Rumble,U11G,Green,Tinicum #1,,
1:00 PM,Haverford Revolution,Amity AC Storm,U11G,Green,Tinicum #2,,
1:00 PM,White Clay Lightning,Springfield Storm,U12B,,RHS #6,,
1:00 PM,Blue White '10 SC Panthers,Haverford Red Flash,U12G,White,RHS #3,,
1:00 PM,Lower Merion Fear,RUSC Revolution,U12G,White,RHS #4,,
1:00 PM,BYC Blaze,Bel Air FC Blaze,U13G,Green,RMS Upper,,
1:00 PM,BYC Spartaks,Aston Fury,U14/U15G,Green,RHS #5,,
1:00 PM,Rose Tree Outlawz,Interboro Wizards,U14B,White,Interboro JV,,
1:00 PM,GVSC Stealth,RUSC Rebels,U14B,White,Interboro Varsity,,
1:00 PM,BYC Galaxy,Harford FC Lazers United,U14B,Green,RMS Lower,,
1:00 PM,Rose Tree Strikers,RUSC Young Guns,U15/U16B,,Amosland,,
1:00 PM,RUSC Rhinos,Harleysville Valencia,U15/U16G,Green,RHS #2,,
2:00 PM,BYC Chaos,Interboro Bucs,U09B,White,Tinicum #1,,
2:00 PM,Springfield Warriors,Aston United,U09B,White,Tinicum #2,,
2:00 PM,Montgomery Juventus,MNSA Ambush,U09G,White,Edgewood,,
2:00 PM,Springfield Shamrocks,RUSC Rage,U09G,White,Mann,,
2:00 PM,Aston Lightning,RUSC Rebels,U10G,Green,Catania Park #1,,
2:00 PM,GVSC Hot Shots,LMSC Liberty,U10G,Green,Catania Park #2,,
2:00 PM,White Clay Firehawks,RUSC Stingers,U11G,White,RHS #3,,
2:00 PM,Haverford Spirit,Rose Tree Fireworks,U11G,White,RHS #4,,
2:00 PM,Aston Storm,BYC Dragons,U13B,,Interboro JV,,
2:00 PM,HFC United,Lionville Kixx,U13B,,Interboro Varsity,,
2:30 PM,3rd Place Pool A,3rd Place Pool B,U11B,Green,Tinicum #3,,
2:30 PM,3rd Place Pool A,3rd Place Pool B,U12B,,RHS #6,,
2:30 PM,3rd Place Pool A,3rd Place Pool B,U13G,White,RHS #1,,
2:30 PM,3rd Place Pool A,3rd Place Pool B,U13G,Green,RMS Upper,,
2:30 PM,3rd Place Pool A,3rd Place Pool B,U15/U16G,Green,RHS #2,,
3:00 PM,BYC United,RUCS Rams,U09B,Green,Tinicum #1,,
3:00 PM,Springfield Celtic,Haverford Heat Wave,U09B,Green,Tinicum #2,,
3:00 PM,BYC Explosion,RUSC Raiders,U10B,White,Edgewood,,
3:00 PM,Aston Devils,Interboro Bucs,U10B,White,Mann,,
3:00 PM,Springfield Sparks,RUSC Revenge,U10G,White,Catania Park #1,,
3:00 PM,MNSA Crush,Haverford Wildcats,U10G,White,Catania Park #2,,
3:00 PM,Montgomery Revolution,Springfield Sizzle,U12G,Green,RHS #3,,
3:00 PM,Interboro Thunder,Haverford Lightning,U12G,Green,RHS #4,,
3:00 PM,Aston Fury,RUSC Dynamite,U14/U15G,Green,RHS #5,,
3:00 PM,Harford FC Lazers United,RUSC Strikers,U14B,Green,RMS Lower,,
3:00 PM,RUSC Young Guns,Aston Revolution,U15/U16B,,Amosland,,
3:30 PM,2nd Place Pool A,2nd Place Pool B,U11B,Green,Tinicum #3,,
3:30 PM,2nd Place Pool A,2nd Place Pool B,U12B,,RHS #6,,
3:30 PM,2nd Place Pool A,2nd Place Pool B,U13G,White,RHS #1,,
3:30 PM,2nd Place Pool A,2nd Place Pool B,U13G,Green,RMS Upper,,
3:30 PM,2nd Place Pool A,2nd Place Pool B,U15/U16G,Green,RHS #2,,
4:00 PM,Haverford Red,Haverford Blackout,U09G,Green,Edgewood,,
4:00 PM,BYC Tigers,RUSC Rampage,U09G,Green,Mann,,
4:00 PM,FC York,BYC Strikers,U10B,Green,Catania Park #1,,
4:00 PM,Towamencin Titans,BYC Blue Sharks,U10B,Green,Catania Park #2,,
4:00 PM,Amity AC Storm,RUSC Rumble,U11G,Green,Tinicum #1,,
4:00 PM,Haverford Revolution,Springfield Sharks,U11G,Green,Tinicum #2,,
4:00 PM,Blue White '10 SC Panthers,Lower Merion Fear,U12G,White,RHS #3,,
4:00 PM,Haverford Red Flash,RUSC Revolution,U12G,White,RHS #4,,
4:00 PM,BYC Spartaks,FC York 99 Elite,U14/U15G,Green,RHS #5,,
4:00 PM,BYC Galaxy,West Mont United Union,U14B,Green,RMS Lower,,
4:00 PM,Rose Tree Strikers,Towamencin Thrashers,U15/U16B,,Amosland,,
4:30 PM,1st Place Pool A,1st Place Pool B,U11B,Green,Tinicum #3,,
4:30 PM,1st Place Pool A,1st Place Pool B,U12B,,RHS #6,,
4:30 PM,1st Place Pool A,1st Place Pool B,U13G,White,RHS #1,,
4:30 PM,1st Place Pool A,1st Place Pool B,U13G,Green,RMS Upper,,
4:30 PM,1st Place Pool A,1st Place Pool B,U15/U16G,Green,RHS #2,,