Club ID,Date,Start,Finish,Team,Facility,Type,Opponent,Note,N/A,For,Against,DB ID,Ofcl,Write Up
2013001305,04/11/2015,9:00 AM,10:30 AM,Wissahickon A3,Wissahickon,Game,Horsham A3,,,,,3767866,,
2013001401,04/11/2015,9:00 AM,10:30 AM,Crooked Crosse B3,CCLC,Game,Souderton B3,,,,,3767949,,
2013001350,04/11/2015,9:00 AM,10:30 AM,CBAA B2,CBAA 2,Game,Boyertown B2,,,,,3767907,,
2013001270,04/11/2015,9:00 AM,10:30 AM,Lower Bucks Blue A3,William Penn Middle Scho,Game,Lansing A3,,,,,3767831,,
,04/11/2015,9:30 AM,11:00 AM,Haven A3,Haven - King Field Turf,Game,Radnor Maroon A3,,,,,3761666,,
2013001378,04/11/2015,10:00 AM,11:30 AM,Warriors B2,Twin Oaks Day Camp Field,Game,Souderton B2,,,,,3767931,,
,04/11/2015,10:00 AM,11:30 AM,StJoes A2,St Joe - Mary St,Game,Aston A2,,,,,3761636,,
,04/11/2015,10:00 AM,11:30 AM,Marple A1,Gauntlett Center,Game,Warriors A1,,,,,3760514,,
2013001446,04/11/2015,10:00 AM,11:30 AM,Spartan B3,Spartan,Game,North Penn B3,,,,,3767989,,
,04/11/2015,10:00 AM,11:30 AM,Wissahickon A1,Wissahickon,Game,Conshohocken A1,,,,,3760516,,
2013001456,04/11/2015,10:30 AM,12:00 PM,Upper Moreland B3,Nathaniel Boileau Park,Game,Council Rock B3,,,,,3767999,,
2013001071,04/11/2015,10:30 AM,12:00 PM,CBAA  A1A,CBAA 1,Game,Council Rock A1A,,,,,3750103,,
2013001178,04/11/2015,10:30 AM,12:00 PM,Deep Run A1,Deep Run,Game,Boyertown A1,,,,,3767751,,
2013001116,04/11/2015,10:30 AM,12:00 PM,Crooked Crosse A1A,CCLC,Game,Springfield A1A,,,,,3750140,,
2013001129,04/11/2015,10:30 AM,12:00 PM,CBAA B1A,CBAA 2,Game,Boyertown B1A,,,,,3770144,,
2013001326,04/11/2015,10:30 AM,12:00 PM,Horsham B1,Cedar Hill Park,Game,Warriors B1,,,,,3767887,,
2013001827,04/11/2015,10:30 AM,12:00 PM,Souderton White A2,Souderton,Game,Council Rock White A2,,,,,3768575,,
2013001275,04/11/2015,10:30 AM,12:00 PM,Lower Bucks White A3,William Penn Middle Scho,Game,Warriors A3,,,,,3767836,,
2013001190,04/11/2015,10:30 AM,12:00 PM,Perkiomen Valley A1,Perk Valley Middle Schoo,Game,Horsham A1,,,,,3767763,,
2013001290,04/11/2015,10:30 AM,12:00 PM,Spring-Ford A3,Brooke Elementary School,Game,North Penn A3,,,,,3767851,,
,04/11/2015,11:00 AM,12:30 PM,Haven A1,Haven - King Field Turf,Game,Ashbee A1,,,,,3760517,,
2013001193,04/11/2015,11:30 AM,1:00 PM,Spartan A1,Spartan,Game,North Penn A1,,,,,3767766,,
,04/11/2015,11:45 AM,1:15 PM,Marple Newtown A3,Gauntlett Center,Game,Haverford A3,,,,,3761664,,
2013001406,04/11/2015,12:00 PM,1:30 PM,Horsham B3,Cedar Hill Park,Game,Lansing B3,,,,,3767954,,
2013001366,04/11/2015,12:00 PM,1:30 PM,Phoenixville B2,PMYC Clubhouse Field,Game,Deep Run B2,,,,,3767923,,
2013001826,04/11/2015,12:00 PM,1:30 PM,Souderton Red A2,Souderton,Game,Phoenixville A2,,,,,3768574,,
2013001121,04/11/2015,12:00 PM,1:30 PM,Ashbee B1A,Harriton 1,Game,Springfield B1A,,,,,3763150,,
2013001209,04/11/2015,12:00 PM,1:30 PM,Crooked Crosse A2,CCLC,Game,Council Rock Blue A2,,,,,3767778,,
2013001217,04/11/2015,12:00 PM,1:30 PM,Lower Bucks A2,William Penn Middle Scho,Game,Warriors A2,,,,,3767786,,
2013001436,04/11/2015,12:00 PM,1:30 PM,Perkiomen Valley B3,Perk Valley Middle Schoo,Game,Wissahickon Blue B3,,,,,3767984,,
2013001805,04/11/2015,12:00 PM,1:30 PM,CBAA A1,CBAA 1,Game,Calvary A1,,,,,3768553,,
2013001213,04/11/2015,12:00 PM,1:30 PM,Deep Run A2,Deep Run,Game,Boyertown A2,,,,,3767782,,
2013001141,04/11/2015,12:00 PM,1:30 PM,Moorestown B1A,Moorestown,Game,Radnor B1A,,,,,3763170,,
2013001295,04/11/2015,12:00 PM,1:30 PM,Upper Moreland A3,Nathaniel Boileau Park,Game,Council Rock  A3,,,,,3767856,,
,04/11/2015,12:00 PM,1:30 PM,Radnor White A3,Prevost Field,Game,Ashbee A3,,,,,3761663,,
2013001703,04/11/2015,12:00 PM,1:30 PM,CBAA B3,CBAA 2,Game,Boyertown B3,,,,,3768219,,
2013001237,04/11/2015,12:00 PM,1:30 PM,Spring-Ford A2,Brooke Elementary School,Game,North Penn A2,,,,,3767798,,
2013001650,04/11/2015,1:00 PM,2:30 PM,Spartan B1,Spartan,Game,North Penn B1,,,,,3768179,,
2013001374,04/11/2015,1:30 PM,3:00 PM,Upper Moreland B2,Nathaniel Boileau Park,Game,Council Rock B2,,,,,3767927,,
2013001806,04/11/2015,1:30 PM,3:00 PM,CBAA A3,CBAA 1,Game,Perkiomen Valley A3,,,,,3768554,,
2013001314,04/11/2015,1:30 PM,3:00 PM,CBAA B1,CBAA 2,Game,Calvary B1,,,,,3770136,,
2013001626,04/11/2015,1:30 PM,3:00 PM,CBAA B1,CBAA 2,Game,Calvary B1,,,,,3768155,,
2013001817,04/11/2015,1:30 PM,3:00 PM,CBAA B1,CBAA 2,Game,Calvary B1,,,,,3770137,,
2013001161,04/11/2015,1:30 PM,3:00 PM,Spring-Ford B1A,Brooke Elementary,Game,Crooked Crosse B1A,,,,,3763190,,
2013001421,04/11/2015,1:30 PM,3:00 PM,Lower Bucks White B3,William Penn Middle Scho,Game,Warriors White B3,,,,,3767969,,
2013001451,04/11/2015,3:00 PM,4:30 PM,Spring-Ford B3,Brooke Elementary School,Game,New Hope B3,,,,,3767994,,
2013001416,04/11/2015,3:00 PM,4:30 PM,Lower Bucks Blue B3,William Penn Middle Scho,Game,Wariors Blue B3,,,,,3767964,,
,04/11/2015,3:00 PM,4:30 PM,Ridley B2,Ridley Municipal Park,Game,Drexel Hill B2,,,,,3769595,,
2013001354,04/12/2015,10:30 AM,12:00 PM,Council Rock B2,Newtown Elementary,Game,CBAA B2,,,,,3767911,,
2013001125,04/12/2015,10:30 AM,12:00 PM,Boyertown B1A,Boyertown,Game,Wissahickon B1A,,,,,3763154,,
2013001133,04/12/2015,11:00 AM,12:30 PM,Crooked Crosse B1A,CCLC,Game,Perkiomen Valley B1A,,,,,3763162,,
2013001491,04/12/2015,12:00 PM,1:30 PM,Deep Run A1,Deep Run,Game,North Penn A1,,,,,3768032,,
2013001157,04/12/2015,12:00 PM,1:30 PM,Springfield B1A,Springfield - Church Rd,Game,Moorestown B1A,,,,,3763186,,
2013001296,04/12/2015,12:00 PM,1:30 PM,Upper Moreland A3,Nathaniel Boileau Park,Game,North Penn A3,,,,,3767857,,
2013001396,04/12/2015,12:00 PM,1:30 PM,Council Rock B3,Newtown Elementary,Game,Spartan B3,,,,,3767944,,
2013001310,04/12/2015,12:00 PM,1:30 PM,Calvary B1,Calvary AA,Game,Warriors B1,,,,,3767871,,
2013001260,04/12/2015,12:00 PM,1:30 PM,Horsham A3,Cedar Hill Park,Game,Spring-Ford A3,,,,,3767821,,
2013001411,04/12/2015,12:00 PM,1:30 PM,Lansing B3,Abraham Lincoln High Sch,Game,Wariors Blue B3,,,,,3767959,,
2013001844,04/12/2015,12:00 PM,1:30 PM,Boyertown B3,Boyertown,Game,Wissahickon Gold B3,,,,,3768595,,
2013001130,04/12/2015,12:00 PM,1:30 PM,CBAA B1A,CBAA 2,Game,Spring-Ford B1A,,,,,3763159,,
2013001466,04/12/2015,12:00 PM,1:30 PM,Warriors White B3,Twin Oaks Day Camp Field,Game,Lower Bucks Blue B3,,,,,3768009,,
2013001437,04/12/2015,12:00 PM,1:30 PM,Perkiomen Valley B3,Perk Valley Middle Schoo,Game,Upper Moreland B3,,,,,3767985,,
2013001122,04/12/2015,12:00 PM,1:30 PM,Ashbee B1A,Lower Merion - Grass,Game,Rose Tree B1A,,,,,3763151,,
2013001426,04/12/2015,12:00 PM,1:30 PM,New Hope B3,Hardy Bush Fields,Game,Wissahickon Blue B3,,,,,3767974,,
2013001218,04/12/2015,12:00 PM,1:30 PM,Lower Bucks A2,William Penn Middle Scho,Game,Spring-Ford A2,,,,,3767787,,
2013001210,04/12/2015,12:30 PM,2:00 PM,Crooked Crosse A2,CCLC,Game,Phoenixville A2,,,,,3767779,,
,04/12/2015,1:00 PM,2:30 PM,Haverford B3,Haverford,Game,Radnor White B3,,,,,3769811,,
,04/12/2015,1:00 PM,2:15 PM,Upper Merion C2,Heuser Field 1,Game,Haven C2,,,,,3771219,,
,04/12/2015,1:00 PM,2:30 PM,Radnor B2,Encke Field,Game,Haverford B2,,,,,3769594,,
,04/12/2015,1:00 PM,2:15 PM,Rose Tree C,Rose Tree,Game,Ridley C,,,,,3771110,,
,04/12/2015,1:00 PM,2:30 PM,Aston B3,Aston (Pennell Field),Game,Rose Tree B3,,,,,3769814,,
,04/12/2015,1:00 PM,2:30 PM,Conshohocken B1,Conshohocken,Game,Marple Newtown B2,,,,,3769596,,
,04/12/2015,1:00 PM,2:30 PM,Drexel Hill A2,Drexel Hill,Game,Radnor A2,,,,,3761638,,
,04/12/2015,1:00 PM,2:30 PM,Interboro A2,Interboro,Game,Rose Tree A2,,,,,3761637,,
,04/12/2015,1:00 PM,2:30 PM,Haven B1,Haven - King Field Turf,Game,Radnor B1,,,,,3768902,,
2013001110,04/12/2015,1:00 PM,2:30 PM,Radnor A1A,Radnor Memorial Park,Game,Haverford A1A,,,,,3750134,,
,04/12/2015,1:00 PM,2:30 PM,Marple B3,Episcopal Academy Turf,Game,Radnor Maroon B3,,,,,3769813,,
2013001392,04/12/2015,1:30 PM,3:00 PM,CBAA B3,CBAA 2,Game,Spring-Ford B3,,,,,3767940,,
2013001367,04/12/2015,1:30 PM,3:00 PM,Phoenixville B2,PMYC Clubhouse Field,Game,Upper Moreland B2,,,,,3767924,,
2013001362,04/12/2015,1:30 PM,3:00 PM,Lansing B2,Abraham Lincoln High Sch,Game,Warriors B2,,,,,3767919,,
2013001182,04/12/2015,1:30 PM,3:00 PM,Horsham A1,Cedar Hill Park,Game,Spartan A1,,,,,3767755,,
2013001330,04/12/2015,1:30 PM,3:00 PM,Lower Bucks B1,William Penn Middle Scho,Game,Horsham B1,,,,,3767891,,
2013001285,04/12/2015,1:30 PM,3:00 PM,Perkiomen Valley A3,Perk Valley Middle Schoo,Game,Wissahickon A3,,,,,3767846,,
2013001300,04/12/2015,1:30 PM,3:00 PM,Warriors A3,Twin Oaks Day Camp Field,Game,Calvary A3,,,,,3767861,,
2013001630,04/12/2015,1:30 PM,3:00 PM,Council Rock B1,Newtown Elementary,Game,Spartan B1,,,,,3768159,,
2013001172,04/12/2015,1:30 PM,3:00 PM,Calvary A1,Calvary AA,Game,Perkiomen Valley A1,,,,,3767745,,
2013001214,04/12/2015,1:30 PM,3:00 PM,Deep Run A2,Deep Run,Game,North Penn A2,,,,,3767783,,
,04/12/2015,1:45 PM,3:15 PM,Springfield B2,Springfield - Church Rd,Game,Ashbee B2,,,,,3769593,,
,04/12/2015,1:45 PM,3:15 PM,Asbee B1,Lower Merion - Grass,Game,Springfield B1,,,,,3768903,,
2013001828,04/12/2015,2:00 PM,3:30 PM,Souderton B3,Souderton,Game,North Penn B3,,,,,3768576,,
,04/12/2015,2:45 PM,4:00 PM,Marple Newtown C2,EA Stadium Turf,Game,Aston C2,,,,,3771218,,
,04/12/2015,2:45 PM,4:15 PM,Haven B3,Haven - King Field Turf,Game,Ridley B3,,,,,3769812,,
2013001149,04/12/2015,2:45 PM,4:15 PM,Radnor B1A,Radnor Memorial Park,Game,Haverford B1A,,,,,3763178,,
,04/12/2015,2:45 PM,4:00 PM,Marple Newtown C,Episcopal Academy Turf,Game,Upper Merion C,,,,,3771109,,
,04/12/2015,2:45 PM,4:00 PM,Radnor C,Encke Field,Game,Springfield C1,,,,,3771107,,
,04/12/2015,2:45 PM,4:15 PM,Interboro B1,Interboro,Game,Ridley B1,,,,,3768901,,
,04/12/2015,2:45 PM,4:00 PM,Drexel Hill C2,Drexel Hill,Game,Conshohocken C2,,,,,3771220,,
2013001563,04/12/2015,3:00 PM,4:30 PM,CBAA A3,CBAA 1,Game,Lower Bucks Blue A3,,,,,3768092,,
2013001634,04/12/2015,3:00 PM,4:30 PM,Deep Run B1,Deep Run,Game,North Penn B1,,,,,3768163,,
2013001201,04/12/2015,3:00 PM,4:30 PM,Council Rock Blue A2,Newtown Elementary,Game,Souderton White A2,,,,,3767770,,
,04/12/2015,3:00 PM,4:30 PM,Ridley A1,Ridley Municipal Park,Game,Lower Bucks A1,,,,,3760515,,
2013001855,04/12/2015,3:00 PM,4:30 PM,Boyertown B2,Boyertown,Game,Wissahickon B2,,,,,3768607,,
2013001422,04/12/2015,3:00 PM,4:30 PM,Lower Bucks White B3,William Penn Middle Scho,Game,Horsham B3,,,,,3767970,,
,04/12/2015,3:30 PM,4:45 PM,Springfield C2,Springfield - Church Rd,Game,Ridley C2 Green,,,,,3771221,,
,04/12/2015,4:30 PM,5:45 PM,Haverford C,Haverford,Game,Haven C,,,,,3771111,,
,04/12/2015,4:30 PM,6:00 PM,Ridley A3,Ridley Municipal Park,Game,Springfield A3,,,,,3761665,,
2013001205,04/12/2015,4:30 PM,6:00 PM,Council Rock White A2,Newtown Elementary,Game,Souderton Red A2,,,,,3767774,,
2013001358,04/12/2015,4:30 PM,6:00 PM,Deep Run B2,Deep Run,Game,Souderton B2,,,,,3767915,,
,04/12/2015,4:30 PM,5:45 PM,Interboro Black C,Interboro,Game,Ashbee C,,,,,3771108,,
2013001843,04/12/2015,4:30 PM,6:00 PM,Boyertown A2,Boyertown,Game,Warriors A2,,,,,3768594,,
,04/18/2015,10:00 AM,11:30 AM,Aston A2,Aston (Pennell Field),Game,Interboro A2,,,,,3761639,,
,04/18/2015,10:00 AM,11:30 AM,Conshohocken A1,Conshohocken,Game,Warriors A1,,,,,3760520,,
,04/18/2015,10:00 AM,11:30 AM,Rose Tree A2,Rose Tree,Game,Drexel Hill A2,,,,,3761641,,
,04/18/2015,10:00 AM,11:30 AM,Ridley A1,Ridley Municipal Park,Game,Haven A1,,,,,3760521,,
,04/18/2015,10:00 AM,11:30 AM,UpperMerion A2,Heuser Field 1,Game,StJoes A2,,,,,3761640,,
,04/18/2015,10:00 AM,11:30 AM,Marple A1,Gauntlett Center,Game,Lower Bucks A1,,,,,3760518,,
2013001301,04/18/2015,10:00 AM,11:30 AM,Warriors A3,Twin Oaks Day Camp Field,Game,Upper Moreland A3,,,,,3767862,,
2013001291,04/18/2015,10:30 AM,12:00 PM,Spring-Ford A3,Brooke Elementary School,Game,Council Rock  A3,,,,,3767852,,
2013001271,04/18/2015,10:30 AM,12:00 PM,Lower Bucks Blue A3,William Penn Middle Scho,Game,North Penn A3,,,,,3767832,,
2013001119,04/18/2015,10:30 AM,12:00 PM,Springfield A1A,Springfield - Sabold,Game,Moorestown A1A,,,,,3750143,,
2013001382,04/18/2015,10:30 AM,12:00 PM,Wissahickon B2,Wissahickon,Game,Phoenixville B2,,,,,3767935,,
2013001845,04/18/2015,10:30 AM,12:00 PM,Boyertown A1,Boyertown,Game,Horsham A1,,,,,3768596,,
2013001126,04/18/2015,10:30 AM,1:00 PM,Boyertown B1A,Boyertown,Game,Spring-Ford B1A,,,,,3763155,,
2013001261,04/18/2015,10:30 AM,12:00 PM,Horsham A3,Cedar Hill Park,Game,Lansing A3,,,,,3767822,,
2013001145,04/18/2015,10:30 AM,12:00 PM,Perkiomen Valley B1A,Perk Valley MS west,Game,Wissahickon B1A,,,,,3763174,,
2013001180,04/18/2015,10:30 AM,12:00 PM,Deep Run A1,Deep Run,Game,Spartan A1,,,,,3767753,,
2013001100,04/18/2015,10:30 AM,12:00 PM,CBAA  A1A,CBAA 1,Game,Radnor A1A,,,,,3750124,,
2013001457,04/18/2015,10:30 AM,12:00 PM,Upper Moreland B3,Nathaniel Boileau Park,Game,CBAA B3,,,,,3768000,,
2013001397,04/18/2015,10:30 AM,12:00 PM,Council Rock B3,Newtown Elementary,Game,Souderton B3,,,,,3767945,,
2013001339,04/18/2015,11:00 AM,12:30 PM,Spartan B1,Spartan,Game,Lower Bucks B1,,,,,3767900,,
2013001427,04/18/2015,11:00 AM,12:30 PM,New Hope B3,Hardy Bush Fields,Game,Perkiomen Valley B3,,,,,3767975,,
2013001137,04/18/2015,11:00 AM,12:30 PM,Haverford B1A,Haverford High School,Game,Rose Tree B1A,,,,,3763166,,
,04/18/2015,11:45 AM,1:15 PM,Ridley A3,Ridley Municipal Park,Game,Radnor White A3,,,,,3761669,,
2013001412,04/18/2015,12:00 PM,1:30 PM,Lansing B3,Abraham Lincoln High Sch,Game,Wissahickon Gold B3,,,,,3767960,,
2013001225,04/18/2015,12:00 PM,1:30 PM,Phoenixville A2,PMYC Clubhouse Field,Game,Souderton White A2,,,,,3767794,,
2013001846,04/18/2015,12:00 PM,1:30 PM,Boyertown A2,Boyertown,Game,Council Rock White A2,,,,,3768597,,
2013001808,04/18/2015,12:00 PM,1:30 PM,CBAA A1,CBAA 1,Game,Perkiomen Valley A1,,,,,3770125,,
2013001323,04/18/2015,12:00 PM,1:30 PM,Deep Run B1,Deep Run,Game,Council Rock B1,,,,,3767884,,
2013001211,04/18/2015,12:00 PM,1:30 PM,Crooked Crosse A2,CCLC,Game,Souderton Red A2,,,,,3767780,,
2013001375,04/18/2015,12:00 PM,1:30 PM,Upper Moreland B2,Nathaniel Boileau Park,Game,CBAA B2,,,,,3767928,,
2013001219,04/18/2015,12:00 PM,1:30 PM,Lower Bucks A2,William Penn Middle Scho,Game,North Penn A2,,,,,3767788,,
,04/18/2015,12:00 PM,1:30 PM,Ashbee A1,Shipley Farms 1,Game,Wissahickon A1,,,,,3760519,,
2013001286,04/18/2015,12:00 PM,1:30 PM,Perkiomen Valley A3,Perk Valley Middle Schoo,Game,Lower Bucks White A3,,,,,3767847,,
2013001238,04/18/2015,12:00 PM,1:30 PM,Spring-Ford A2,Brooke Elementary School,Game,Council Rock Blue A2,,,,,3767799,,
,04/18/2015,12:15 PM,1:45 PM,Springfield A3,Springfield - Sabold,Game,Radnor Maroon A3,,,,,3761668,,
2013001447,04/18/2015,12:30 PM,2:00 PM,Spartan B3,Spartan,Game,Lower Bucks Blue B3,,,,,3767990,,
2013001094,04/18/2015,12:30 PM,2:00 PM,Haverford A1A,Haverford High School,Game,Council Rock A1A,,,,,3750118,,
2013001241,04/18/2015,1:00 PM,2:30 PM,Warriors A2,Twin Oaks Day Camp Field,Game,Deep Run A2,,,,,3767802,,
2013001764,04/18/2015,1:30 PM,3:00 PM,Spring-Ford B3,Brooke Elementary School,Game,Crooked Crosse B3,,,,,3768275,,
2013001735,04/18/2015,1:30 PM,3:00 PM,Lower Bucks White B3,William Penn Middle Scho,Game,North Penn B3,,,,,3768251,,
,04/18/2015,1:30 PM,3:00 PM,Ridley B1,Ridley Municipal Park,Game,Haven B1,,,,,3768904,,
2013001671,04/18/2015,1:30 PM,3:00 PM,Deep Run B2,Deep Run,Game,Council Rock B2,,,,,3768196,,
2013001847,04/18/2015,1:30 PM,3:00 PM,Boyertown B3,Boyertown,Game,Warriors White B3,,,,,3768598,,
,04/18/2015,1:45 PM,3:15 PM,Ashbee A3,Shipley Farms 1,Game,Marple Newtown A3,,,,,3761667,,
,04/18/2015,2:15 PM,3:45 PM,Haverford A3,Haverford High School,Game,Haven A3,,,,,3761670,,
2013001856,04/18/2015,3:00 PM,4:30 PM,Boyertown B2,Boyertown,Game,Warriors B2,,,,,3768608,,
