Club ID,Date,Start,Finish,Team,Facility,Type,Opponent,Note,N/A,For,Against,DB ID,Ofcl,Write Up
,04/18/2015,3:15 PM,4:30 PM,Ridley C2 White,Ridley Municipal Park,Game,Marple Newtown C2,,,,,3771224,,
2013001557,04/18/2015,3:30 PM,5:00 PM,Calvary A3,Calvary AA,Game,Wissahickon A3,,,,,3768086,,
2013001162,04/19/2015,9:30 AM,11:00 AM,Spring-Ford B1A,Brooke Elementary,Game,Haverford B1A,,,,,3763191,,
2013001315,04/19/2015,10:30 AM,12:00 PM,CBAA B1,CBAA 2,Game,Horsham B1,,,,,3770140,,
2013001627,04/19/2015,10:30 AM,12:00 PM,CBAA B1,CBAA 2,Game,Horsham B1,,,,,3768156,,
2013001821,04/19/2015,10:30 AM,12:00 PM,CBAA B1,CBAA 2,Game,Horsham B1,,,,,3770141,,
2013001127,04/19/2015,10:30 AM,12:00 PM,Boyertown B1A,Boyertown,Game,Ashbee B1A,,,,,3763156,,
2013001076,04/19/2015,10:30 AM,12:00 PM,Council Rock A1A,Newtown Elementary,Game,Crooked Crosse A1A,,,,,3750106,,
2013001714,04/19/2015,11:00 AM,12:30 PM,Crooked Crosse B3,CCLC,Game,North Penn B3,,,,,3768230,,
2013001255,04/19/2015,12:00 PM,1:30 PM,Warriors A3,Newtown Elementary,Game,Council Rock  A3,,,,,3767816,,
2013001297,04/19/2015,12:00 PM,1:30 PM,Upper Moreland A3,Nathaniel Boileau Park,Game,Horsham A3,,,,,3767858,,
2013001165,04/19/2015,12:00 PM,1:30 PM,Wissahickon B1A,Wissahickon,Game,Springfield B1A,,,,,3763194,,
2013001142,04/19/2015,12:00 PM,1:30 PM,Moorestown B1A,Moorestown,Game,CBAA B1A,,,,,3770164,,
2013001725,04/19/2015,12:00 PM,1:30 PM,Lansing B3,Abraham Lincoln High Sch,Game,CBAA B3,,,,,3768241,,
2013001153,04/19/2015,12:00 PM,1:30 PM,Rose Tree B1A,Penncrest  HS Field 9,Game,Crooked Crosse B1A,,,,,3763182,,
2013001146,04/19/2015,12:00 PM,1:30 PM,Perkiomen Valley B1A,Perk Valley MS west,Game,Radnor B1A,,,,,3763175,,
2013001830,04/19/2015,12:00 PM,1:30 PM,Souderton B3,Souderton,Game,New Hope B3,,,,,3768578,,
2013001588,04/19/2015,12:00 PM,1:30 PM,Lower Bucks White A3,William Penn Middle Scho,Game,Spring-Ford A3,,,,,3768117,,
2013001242,04/19/2015,12:00 PM,1:30 PM,Warriors A2,Twin Oaks Day Camp Field,Game,Crooked Crosse A2,,,,,3767803,,
,04/19/2015,1:00 PM,2:30 PM,Ashbee B2,Lower Merion - Grass,Game,Ridley B2,,,,,3769597,,
,04/19/2015,1:00 PM,2:30 PM,Marple Newtown B1,Episcopal Academy Turf,Game,Interboro B1,,,,,3768905,,
2013001120,04/19/2015,1:00 PM,2:30 PM,Springfield A1A,Encke Field,Game,Radnor A1A,,,,,3750144,,
,04/19/2015,1:00 PM,2:30 PM,Radnor White B3,Prevost Field,Game,Haven B3,,,,,3769815,,
,04/19/2015,1:00 PM,2:15 PM,Haven C,Haven - King Field Turf,Game,Rose Tree C,,,,,3771114,,
,04/19/2015,1:00 PM,2:15 PM,Aston C2,Aston (Pennell Field),Game,Drexel Hill C2,,,,,3771222,,
,04/19/2015,1:00 PM,2:15 PM,Conshohocken C2,Conshohocken,Game,Upper Merion C2,,,,,3771223,,
,04/19/2015,1:00 PM,2:30 PM,Drexel Hill B2,Drexel Hill,Game,Radnor B2,,,,,3769598,,
,04/19/2015,1:00 PM,2:15 PM,Springfield C1,Springfield - Church Rd,Game,Marple Newtown C,,,,,3771112,,
2013001095,04/19/2015,1:00 PM,2:30 PM,Haverford A1A,Haverford,Game,Moorestown A1A,,,,,3750119,,
,04/19/2015,1:00 PM,2:30 PM,UpperMerion,Heuser Field 1,Game,Springfield B2,,,,,3769599,,
2013001770,04/19/2015,1:30 PM,3:00 PM,Upper Moreland B3,Nathaniel Boileau Park,Game,Horsham B3,,,,,3768281,,
2013001783,04/19/2015,1:30 PM,3:00 PM,Wissahickon Blue B3,Wissahickon,Game,Boyertown B3,,,,,3768294,,
2013001577,04/19/2015,1:30 PM,3:00 PM,Lansing A3,Abraham Lincoln High Sch,Game,CBAA A3,,,,,3768106,,
2013001680,04/19/2015,1:30 PM,3:00 PM,Phoenixville B2,PMYC Clubhouse Field,Game,Boyertown B2,,,,,3768205,,
2013001773,04/19/2015,1:30 PM,3:00 PM,Wariors Blue B3,Twin Oaks Day Camp Field,Game,Council Rock B3,,,,,3768284,,
2013001750,04/19/2015,1:30 PM,3:00 PM,Perkiomen Valley B3,Perk Valley Middle Schoo,Game,Lower Bucks White B3,,,,,3768266,,
2013001729,04/19/2015,1:30 PM,3:00 PM,Lower Bucks Blue B3,William Penn Middle Scho,Game,Spring-Ford B3,,,,,3768245,,
2013001829,04/19/2015,1:30 PM,3:00 PM,Souderton B2,Souderton,Game,Lansing B2,,,,,3768577,,
,04/19/2015,2:30 PM,3:45 PM,Haven C2,Haven - King Field Turf,Game,Springfield C2,,,,,3771225,,
,04/19/2015,2:45 PM,4:15 PM,Radnor Maroon B3,Prevost Field,Game,Rose Tree B3,,,,,3769816,,
,04/19/2015,2:45 PM,4:15 PM,Marple B3,Episcopal Academy Turf,Game,Haverford B3,,,,,3769817,,
,04/19/2015,2:45 PM,4:00 PM,Ashbee C,Lower Merion - Grass,Game,Haverford C,,,,,3771116,,
,04/19/2015,2:45 PM,4:00 PM,Upper Merion C,Heuser Field 1,Game,Interboro Black C,,,,,3771113,,
,04/19/2015,2:45 PM,4:15 PM,Radnor B1,Encke Field,Game,Asbee B1,,,,,3768906,,
,04/19/2015,2:45 PM,4:15 PM,Haverford B2,Haverford,Game,Conshohocken B1,,,,,3769600,,
,04/19/2015,3:00 PM,4:30 PM,Ridley B3,Ridley Municipal Park,Game,Aston B3,,,,,3769818,,
2013001636,04/19/2015,3:00 PM,4:30 PM,Deep Run B1,Deep Run,Game,Calvary B1,,,,,3768165,,
2013001788,04/19/2015,3:00 PM,4:30 PM,Wissahickon Gold B3,Wissahickon,Game,Spartan B3,,,,,3768299,,
2013001191,04/19/2015,3:00 PM,4:30 PM,Perkiomen Valley A1,Perk Valley Middle Schoo,Game,Boyertown A1,,,,,3767764,,
2013001643,04/19/2015,3:00 PM,4:30 PM,Lower Bucks B1,William Penn Middle Scho,Game,Warriors B1,,,,,3768172,,
2013001558,04/19/2015,3:30 PM,5:00 PM,Calvary A3,Calvary AA,Game,Perkiomen Valley A3,,,,,3768087,,
2013001695,04/19/2015,4:30 PM,6:00 PM,Wissahickon B2,Wissahickon,Game,Warriors B2,,,,,3768216,,
,04/19/2015,4:45 PM,6:00 PM,Ridley C,Ridley Municipal Park,Game,Radnor C,,,,,3771115,,
2013001574,04/25/2015,9:00 AM,10:30 AM,Horsham A3,Cedar Hill Park,Game,CBAA A3,,,,,3768103,,
2013001589,04/25/2015,9:00 AM,10:30 AM,Lower Bucks White A3,William Penn Middle Scho,Game,Council Rock  A3,,,,,3768118,,
2013001592,04/25/2015,9:00 AM,10:30 AM,North Penn A3,Pennbrook Middle School,Game,Wissahickon A3,,,,,3768121,,
2013001111,04/25/2015,9:00 AM,10:30 AM,Radnor A1A,Radnor High School,Game,Moorestown A1A,,,,,3750135,,
,04/25/2015,10:00 AM,11:30 AM,Lower Bucks A1,Middletown Comm Park,Game,Conshohocken A1,,,,,3760524,,
,04/25/2015,10:00 AM,11:30 AM,Wissahickon A1,Wissahickon,Game,Warriors A1,,,,,3760522,,
,04/25/2015,10:00 AM,11:30 AM,Drexel Hill A2,Drexel Hill,Game,Aston A2,,,,,3761644,,
,04/25/2015,10:00 AM,11:30 AM,Interboro A2,Interboro,Game,UpperMerion A2,,,,,3761643,,
,04/25/2015,10:00 AM,11:30 AM,Radnor A2,Rose Tree,Game,Rose Tree A2,,,,,3761642,,
,04/25/2015,10:00 AM,11:30 AM,Marple Newtown A3,Gauntlett Center,Game,Ridley A3,,,,,3761673,,
,04/25/2015,10:00 AM,11:30 AM,Haven A1,Haven - King Field Turf,Game,Marple A1,,,,,3760525,,
2013001302,04/25/2015,10:00 AM,11:30 AM,Warriors A3,Twin Oaks Day Camp Field,Game,Perkiomen Valley A3,,,,,3767863,,
2013001532,04/25/2015,10:30 AM,12:00 PM,Lower Bucks A2,William Penn Middle Scho,Game,Boyertown A2,,,,,3768069,,
2013001498,04/25/2015,10:30 AM,12:00 PM,North Penn A1,Pennbrook Middle School,Game,Boyertown A1,,,,,3768039,,
2013001495,04/25/2015,10:30 AM,12:00 PM,Horsham A1,Cedar Hill Park,Game,CBAA A1,,,,,3768036,,
2013001068,04/25/2015,10:30 AM,12:00 PM,Crooked Crosse A1A,CCLC,Game,CBAA  A1A,,,,,3750102,,
2013001206,04/25/2015,10:30 AM,12:00 PM,Council Rock White A2,Newtown Elementary,Game,Crooked Crosse A2,,,,,3767775,,
,04/25/2015,10:45 AM,12:15 PM,Radnor Maroon A3,Radnor Memorial Park,Game,Haverford A3,,,,,3761672,,
2013001610,04/25/2015,11:00 AM,12:30 PM,Upper Moreland A3,Nathaniel Boileau Park,Game,Lower Bucks Blue A3,,,,,3768139,,
2013001506,04/25/2015,11:30 AM,1:00 PM,Spartan A1,Spartan,Game,Perkiomen Valley A1,,,,,3768047,,
2013001555,04/25/2015,11:30 AM,1:00 PM,Warriors A2,Twin Oaks Day Camp Field,Game,Souderton Red A2,,,,,3768084,,
,04/25/2015,11:45 AM,1:15 PM,Haven A3,Haven - King Field Turf,Game,Ashbee A3,,,,,3761674,,
2013001538,04/25/2015,12:00 PM,1:30 PM,Phoenixville A2,PMYC Clubhouse Field,Game,Spring-Ford A2,,,,,3768075,,
2013001533,04/25/2015,12:00 PM,1:30 PM,North Penn A2,Pennbrook Middle School,Game,Souderton White A2,,,,,3768070,,
2013001514,04/25/2015,12:00 PM,1:30 PM,Council Rock Blue A2,Newtown Elementary,Game,Deep Run A2,,,,,3768051,,
2013001096,04/25/2015,12:30 PM,2:00 PM,Haverford A1A,Haverford,Game,Springfield A1A,,,,,3750120,,
,04/25/2015,12:30 PM,2:00 PM,Radnor White A3,Radnor Memorial Park,Game,Springfield A3,,,,,3761671,,
2013001173,04/25/2015,2:00 PM,3:30 PM,Calvary A1,Calvary AA,Game,Deep Run A1,,,,,3767746,,
2013001247,04/25/2015,3:30 PM,5:00 PM,Calvary A3,Calvary AA,Game,Lansing A3,,,,,3767808,,
2013001128,04/26/2015,10:30 AM,12:00 PM,Boyertown B1A,Boyertown,Game,Moorestown B1A,,,,,3763157,,
2013001652,04/26/2015,11:00 AM,12:30 PM,Spartan B1,Spartan,Game,CBAA B1,,,,,3768181,,
2013001072,04/26/2015,11:00 AM,12:30 PM,Crooked Crosse A1A,CCLC,Game,Council Rock A1A,,,,,3750104,,
2013001639,04/26/2015,12:00 PM,1:30 PM,Horsham B1,Cedar Hill Park,Game,Deep Run B1,,,,,3768168,,
2013001131,04/26/2015,12:00 PM,1:30 PM,CBAA B1A,CBAA 2,Game,Rose Tree B1A,,,,,3763160,,
2013001631,04/26/2015,12:00 PM,1:30 PM,Council Rock B1,Newtown Elementary,Game,Lower Bucks B1,,,,,3768160,,
2013001688,04/26/2015,12:00 PM,1:30 PM,Upper Moreland B2,Nathaniel Boileau Park,Game,Deep Run B2,,,,,3768209,,
2013001112,04/26/2015,12:00 PM,1:30 PM,Radnor A1A,Springfield - Church Rd,Game,Springfield A1A,,,,,3750136,,
2013001831,04/26/2015,12:00 PM,1:30 PM,Souderton B2,Souderton,Game,Boyertown B2,,,,,3768579,,
2013001675,04/26/2015,12:00 PM,1:30 PM,Lansing B2,Abraham Lincoln High Sch,Game,Wissahickon B2,,,,,3768200,,
2013001740,04/26/2015,12:00 PM,1:30 PM,New Hope B3,Hardy Bush Fields,Game,Spartan B3,,,,,3768256,,
2013001431,04/26/2015,12:00 PM,1:30 PM,North Penn B3,Pennbrook Middle School,Game,Boyertown B3,,,,,3767979,,
2013001779,04/26/2015,12:00 PM,1:30 PM,Warriors White B3,Twin Oaks Day Camp Field,Game,Wissahickon Gold B3,,,,,3768290,,
2013001134,04/26/2015,12:30 PM,2:00 PM,Crooked Crosse B1A,CCLC,Game,Springfield B1A,,,,,3763163,,
,04/26/2015,12:30 PM,1:45 PM,Haverford C,Haverford,Game,Upper Merion C,,,,,3771121,,
,04/26/2015,1:00 PM,2:15 PM,Upper Merion C2,Heuser Field 1,Game,Aston C2,,,,,3771226,,
,04/26/2015,1:00 PM,2:30 PM,Radnor B2,Encke Field,Game,Ashbee B2,,,,,3769601,,
,04/26/2015,1:00 PM,2:30 PM,Marple Newtown B2,Episcopal Academy Turf,Game,Haverford B2,,,,,3769602,,
,04/26/2015,1:00 PM,2:30 PM,Rose Tree B3,Rose Tree,Game,Ridley B3,,,,,3769820,,
,04/26/2015,1:00 PM,2:30 PM,Aston B3,Aston (Pennell Field),Game,Radnor White B3,,,,,3769822,,
,04/26/2015,1:00 PM,2:30 PM,Conshohocken B1,Conshohocken,Game,Drexel Hill B2,,,,,3769604,,
,04/26/2015,1:00 PM,2:15 PM,Drexel Hill C2,Drexel Hill,Game,Ridley C2 White,,,,,3771228,,
,04/26/2015,1:00 PM,2:15 PM,Interboro Black C,Interboro,Game,Springfield C1,,,,,3771117,,
,04/26/2015,1:00 PM,2:30 PM,Haven B1,Haven - King Field Turf,Game,Marple Newtown B1,,,,,3768908,,
2013001726,04/26/2015,1:30 PM,3:00 PM,Lansing B3,Abraham Lincoln High Sch,Game,Crooked Crosse B3,,,,,3768242,,
2013001719,04/26/2015,1:30 PM,3:00 PM,Horsham B3,Cedar Hill Park,Game,Perkiomen Valley B3,,,,,3768235,,
2013001774,04/26/2015,1:30 PM,3:00 PM,Wariors Blue B3,Twin Oaks Day Camp Field,Game,CBAA B3,,,,,3768285,,
2013001453,04/26/2015,1:30 PM,3:00 PM,Spring-Ford B3,Brooke Elementary School,Game,Upper Moreland B3,,,,,3767996,,
2013001710,04/26/2015,1:30 PM,3:00 PM,Council Rock B3,Newtown Elementary,Game,Lower Bucks Blue B3,,,,,3768226,,
,04/26/2015,1:45 PM,3:15 PM,Springfield B1,Springfield - Church Rd,Game,Radnor B1,,,,,3768907,,
,04/26/2015,1:45 PM,3:15 PM,Asbee B1,Lower Merion - Grass,Game,Ridley B1,,,,,3768909,,
,04/26/2015,2:15 PM,3:45 PM,Haverford B3,Haverford,Game,Radnor Maroon B3,,,,,3769819,,
,04/26/2015,2:45 PM,4:00 PM,Marple Newtown C,Episcopal Academy Turf,Game,Ridley C,,,,,3771120,,
2013001150,04/26/2015,2:45 PM,4:15 PM,Radnor B1A,Radnor Memorial Park,Game,Spring-Ford B1A,,,,,3763179,,
,04/26/2015,2:45 PM,4:00 PM,Rose Tree C,Rose Tree,Game,Radnor C,,,,,3771118,,
,04/26/2015,2:45 PM,4:15 PM,Haven B3,Haven - King Field Turf,Game,Marple B3,,,,,3769821,,
2013001355,04/26/2015,3:00 PM,4:30 PM,Council Rock B2,Newtown Elementary,Game,Phoenixville B2,,,,,3767912,,
,04/26/2015,3:00 PM,4:30 PM,Ridley B2,Ridley Municipal Park,Game,UpperMerion,,,,,3769603,,
,04/26/2015,3:30 PM,4:45 PM,Springfield C2,Springfield - Church Rd,Game,Conshohocken C2,,,,,3771229,,
,04/26/2015,3:30 PM,5:00 PM,Ashbee A1,Lower Merion - Grass,Game,Ridley A1,,,,,3760523,,
2013001646,04/26/2015,4:00 PM,5:30 PM,North Penn B1,Pennbrook Middle School,Game,Calvary B1,,,,,3768175,,
2013001138,04/26/2015,4:00 PM,5:30 PM,Haverford B1A,Haverford,Game,Perkiomen Valley B1A,,,,,3763167,,
,04/26/2015,4:15 PM,5:30 PM,Haven C,Haven - King Field Turf,Game,Ashbee C,,,,,3771119,,
,04/26/2015,4:45 PM,6:00 PM,Ridley C2 Green,Ridley Municipal Park,Game,Haven C2,,,,,3771227,,
2013001332,05/01/2015,7:30 PM,9:00 PM,Lower Bucks B1,William Penn Middle Scho,Game,North Penn B1,,,,,3767893,,
2013001672,05/02/2015,8:00 AM,9:30 AM,Deep Run B2,Deep Run,Game,Lansing B2,,,,,3768197,,
2013001668,05/02/2015,9:00 AM,10:30 AM,Council Rock B2,Newtown Elementary,Game,Wissahickon B2,,,,,3768193,,
2013001857,05/02/2015,9:00 AM,10:30 AM,Boyertown B2,Boyertown,Game,Upper Moreland B2,,,,,3768609,,
2013001599,05/02/2015,9:00 AM,10:30 AM,Perkiomen Valley A3,Perk Valley Middle Schoo,Game,Upper Moreland A3,,,,,3768128,,
2013001593,05/02/2015,9:00 AM,10:30 AM,North Penn A3,Pennbrook Middle School,Game,Horsham A3,,,,,3768122,,
,05/02/2015,9:30 AM,11:00 AM,Ashbee A3,Prevost Field,Game,Radnor Maroon A3,,,,,3761676,,
,05/02/2015,10:00 AM,11:30 AM,StJoes A2,St Joe - Mary St,Game,Interboro A2,,,,,3761645,,
,05/02/2015,10:00 AM,11:30 AM,Marple A1,Gauntlett Center,Game,Ashbee A1,,,,,3760527,,
,05/02/2015,10:00 AM,11:30 AM,Warriors A1,Twin Oaks Day Camp Field,Game,Lower Bucks A1,,,,,3760526,,
,05/02/2015,10:00 AM,11:30 AM,Drexel Hill B2,Drexel Hill,Game,Springfield B2,,,,,3769627,,
,05/02/2015,10:00 AM,11:30 AM,Aston A2,Aston (Pennell Field),Game,Radnor A2,,,,,3761646,,
,05/02/2015,10:00 AM,11:30 AM,Conshohocken A1,Conshohocken,Game,Haven A1,,,,,3760528,,
,05/02/2015,10:00 AM,11:30 AM,Ridley A1,Ridley Municipal Park,Game,Wissahickon A1,,,,,3760529,,
2013001507,05/02/2015,10:00 AM,11:30 AM,Spartan A1,Spartan,Game,Calvary A1,,,,,3768048,,
,05/02/2015,10:00 AM,11:30 AM,UpperMerion A2,Heuser Field 1,Game,Drexel Hill A2,,,,,3761647,,
2013001568,05/02/2015,10:30 AM,12:00 PM,Council Rock  A3,Newtown Elementary,Game,Calvary A3,,,,,3768097,,
2013001166,05/02/2015,10:30 AM,12:00 PM,Wissahickon B1A,Wissahickon,Game,Crooked Crosse B1A,,,,,3763195,,
2013001102,05/02/2015,10:30 AM,12:00 PM,Moorestown A1A,Moorestown,Game,Crooked Crosse A1A,,,,,3750126,,
2013001117,05/02/2015,10:30 AM,12:00 PM,Springfield A1A,Springfield - Sabold,Game,CBAA  A1A,,,,,3750141,,
2013001316,05/02/2015,10:30 AM,12:00 PM,CBAA B1,CBAA 2,Game,Lower Bucks B1,,,,,3770142,,
2013001628,05/02/2015,10:30 AM,12:00 PM,CBAA B1,CBAA 2,Game,Lower Bucks B1,,,,,3768157,,
2013001822,05/02/2015,10:30 AM,12:00 PM,CBAA B1,CBAA 2,Game,Lower Bucks B1,,,,,3770143,,
2013001848,05/02/2015,10:30 AM,12:00 PM,Boyertown A1,Boyertown,Game,CBAA A1,,,,,3768600,,
2013001499,05/02/2015,10:30 AM,12:00 PM,North Penn A1,Pennbrook Middle School,Game,Horsham A1,,,,,3768040,,
2013001504,05/02/2015,10:30 AM,12:00 PM,Perkiomen Valley A1,Perk Valley Middle Schoo,Game,Deep Run A1,,,,,3768045,,
2013001833,05/02/2015,10:30 AM,12:00 PM,Souderton White A2,Souderton,Game,Deep Run A2,,,,,3768581,,
,05/02/2015,11:00 AM,12:30 PM,Radnor White A3,Encke Field,Game,Marple Newtown A3,,,,,3761675,,
,05/02/2015,11:45 AM,1:15 PM,Marple Newtown B2,Gauntlett Center,Game,Radnor B2,,,,,3769626,,
,05/02/2015,11:45 AM,1:15 PM,Ridley A3,Ridley Municipal Park,Game,Haven A3,,,,,3761677,,
2013001524,05/02/2015,12:00 PM,1:30 PM,Crooked Crosse A2,CCLC,Game,Spring-Ford A2,,,,,3768061,,
2013001618,05/02/2015,12:00 PM,1:30 PM,Wissahickon A3,Wissahickon,Game,Lower Bucks White A3,,,,,3768147,,
2013001515,05/02/2015,12:00 PM,1:30 PM,Council Rock Blue A2,Newtown Elementary,Game,Boyertown A2,,,,,3768052,,
