Club ID,Date,Start,Finish,Team,Facility,Type,Opponent,Note,N/A,For,Against,DB ID,Ofcl,Write Up
2013001578,05/02/2015,12:00 PM,1:30 PM,Lansing A3,Abraham Lincoln High Sch,Game,Spring-Ford A3,,,,,3768107,,
2013001832,05/02/2015,12:00 PM,1:30 PM,Souderton Red A2,Souderton,Game,Lower Bucks A2,,,,,3768580,,
2013001534,05/02/2015,12:00 PM,1:30 PM,North Penn A2,Pennbrook Middle School,Game,Phoenixville A2,,,,,3768071,,
,05/02/2015,12:15 PM,1:45 PM,Springfield A3,Springfield - Sabold,Game,Haverford A3,,,,,3761678,,
,05/02/2015,12:30 PM,2:00 PM,Haverford B2,Haverford,Game,Ridley B2,,,,,3769628,,
2013001809,05/02/2015,1:30 PM,3:00 PM,CBAA A3,CBAA 1,Game,Warriors A3,,,,,3770133,,
2013001207,05/02/2015,1:30 PM,3:00 PM,Council Rock White A2,Newtown Elementary,Game,Warriors A2,,,,,3767776,,
,05/02/2015,1:45 PM,3:15 PM,Ashbee B2,Shipley Farms 1,Game,UpperMerion,,,,,3769625,,
2013001311,05/02/2015,2:00 PM,3:30 PM,Calvary B1,Calvary AA,Game,Horsham B1,,,,,3767872,,
2013001088,05/02/2015,3:00 PM,4:30 PM,Council Rock A1A,Newtown Elementary,Game,Radnor A1A,,,,,3750110,,
,05/02/2015,3:00 PM,4:30 PM,Ridley B1,Ridley Municipal Park,Game,Springfield B1,,,,,3768911,,
2013001351,05/02/2015,3:00 PM,4:30 PM,CBAA B2,CBAA 2,Game,Warriors B2,,,,,3767908,,
2013001632,05/02/2015,4:30 PM,6:00 PM,Council Rock B1,Newtown Elementary,Game,Warriors B1,,,,,3768161,,
2013001154,05/03/2015,12:00 PM,1:30 PM,Rose Tree B1A,Penncrest  HS Field 9,Game,Perkiomen Valley B1A,,,,,3763183,,
2013001849,05/03/2015,12:00 PM,1:30 PM,Boyertown A2,Boyertown,Game,Souderton White A2,,,,,3768601,,
2013001640,05/03/2015,12:00 PM,1:30 PM,Horsham B1,Cedar Hill Park,Game,Spartan B1,,,,,3768169,,
2013001163,05/03/2015,12:00 PM,1:30 PM,Spring-Ford B1A,Brooke Elementary,Game,Moorestown B1A,,,,,3763192,,
2013001508,05/03/2015,12:00 PM,1:30 PM,Spartan A1,Spartan,Game,CBAA A1,,,,,3768049,,
,05/03/2015,12:00 PM,1:30 PM,Marple Newtown B1,Gauntlett Center,Game,Asbee B1,,,,,3768912,,
2013001075,05/03/2015,12:00 PM,1:30 PM,CBAA  A1A,CBAA 1,Game,Crooked Crosse A1A,,,,,3750105,,
2013001771,05/03/2015,12:00 PM,1:30 PM,Upper Moreland B3,Nathaniel Boileau Park,Game,Wariors Blue B3,,,,,3768282,,
2013001633,05/03/2015,12:00 PM,1:30 PM,Council Rock B1,Newtown Elementary,Game,CBAA B1,,,,,3768162,,
2013001784,05/03/2015,12:00 PM,1:30 PM,Wissahickon Blue B3,Wissahickon,Game,Warriors White B3,,,,,3768295,,
2013001681,05/03/2015,12:00 PM,1:30 PM,Phoenixville B2,PMYC Clubhouse Field,Game,Lansing B2,,,,,3768206,,
2013001736,05/03/2015,12:00 PM,1:30 PM,Lower Bucks White B3,William Penn Middle Scho,Game,New Hope B3,,,,,3768252,,
2013001594,05/03/2015,12:00 PM,1:30 PM,North Penn A3,Pennbrook Middle School,Game,Calvary A3,,,,,3768123,,
2013001615,05/03/2015,12:00 PM,1:30 PM,Warriors A3,Twin Oaks Day Camp Field,Game,Lower Bucks Blue A3,,,,,3768144,,
2013001124,05/03/2015,12:00 PM,1:30 PM,Ashbee B1A,Lower Merion - Grass,Game,CBAA B1A,,,,,3763153,,
2013001135,05/03/2015,12:30 PM,2:00 PM,Crooked Crosse B1A,CCLC,Game,Radnor B1A,,,,,3763164,,
,05/03/2015,1:00 PM,2:30 PM,Radnor Maroon B3,Encke Field,Game,Ridley B3,,,,,3769826,,
2013001118,05/03/2015,1:00 PM,2:30 PM,Springfield A1A,Springfield - Church Rd,Game,Haverford A1A,,,,,3750142,,
,05/03/2015,1:00 PM,2:30 PM,Haverford B3,Haverford,Game,Haven B3,,,,,3769823,,
,05/03/2015,1:00 PM,2:15 PM,Conshohocken C2,Conshohocken,Game,Ridley C2 Green,,,,,3771231,,
,05/03/2015,1:00 PM,2:30 PM,Drexel Hill B2,Drexel Hill,Game,Marple Newtown B2,,,,,3769606,,
,05/03/2015,1:00 PM,2:30 PM,Interboro B1,Interboro,Game,Haven B1,,,,,3768910,,
2013001101,05/03/2015,1:00 PM,2:30 PM,Moorestown A1A,Moorestown,Game,Council Rock A1A,,,,,3750125,,
,05/03/2015,1:00 PM,2:15 PM,Aston C2,Aston (Pennell Field),Game,Springfield C2,,,,,3771233,,
,05/03/2015,1:00 PM,2:30 PM,UpperMerion,Heuser Field 1,Game,Radnor B2,,,,,3769607,,
,05/03/2015,1:00 PM,2:30 PM,Ashbee B2,Prevost Field,Game,Conshohocken B1,,,,,3769608,,
2013001705,05/03/2015,1:30 PM,3:00 PM,CBAA B3,CBAA 2,Game,Council Rock B3,,,,,3768221,,
2013001850,05/03/2015,1:30 PM,3:00 PM,Boyertown B3,Boyertown,Game,Perkiomen Valley B3,,,,,3768602,,
2013001408,05/03/2015,1:30 PM,3:00 PM,Horsham B3,Cedar Hill Park,Game,Spartan B3,,,,,3767956,,
2013001654,05/03/2015,1:30 PM,3:00 PM,Warriors B1,Twin Oaks Day Camp Field,Game,Deep Run B1,,,,,3768183,,
2013001500,05/03/2015,1:30 PM,3:00 PM,North Penn A1,Pennbrook Middle School,Game,Calvary A1,,,,,3768041,,
2013001418,05/03/2015,1:30 PM,3:00 PM,Lower Bucks Blue B3,William Penn Middle Scho,Game,Souderton B3,,,,,3767966,,
2013001696,05/03/2015,1:30 PM,3:00 PM,Wissahickon B2,Wissahickon,Game,CBAA B2,,,,,3768217,,
,05/03/2015,1:45 PM,3:00 PM,Ashbee C,Lower Merion - Grass,Game,Rose Tree C,,,,,3771122,,
,05/03/2015,1:45 PM,3:15 PM,Marple B3,Gauntlett Center,Game,Aston B3,,,,,3769825,,
,05/03/2015,2:45 PM,4:15 PM,Radnor White B3,Encke Field,Game,Rose Tree B3,,,,,3769824,,
,05/03/2015,2:45 PM,4:00 PM,Radnor C,Prevost Field,Game,Marple Newtown C,,,,,3771123,,
,05/03/2015,2:45 PM,4:00 PM,Upper Merion C,Heuser Field 1,Game,Haven C,,,,,3771124,,
2013001158,05/03/2015,2:45 PM,4:15 PM,Springfield B1A,Springfield - Church Rd,Game,Boyertown B1A,,,,,3763187,,
2013001139,05/03/2015,3:00 PM,4:30 PM,Haverford B1A,Haverford,Game,Wissahickon B1A,,,,,3763168,,
,05/03/2015,3:00 PM,4:15 PM,Ridley C,Ridley Municipal Park,Game,Interboro Black C,,,,,3771125,,
2013001575,05/03/2015,3:00 PM,4:30 PM,Horsham A3,Cedar Hill Park,Game,Lower Bucks White A3,,,,,3768104,,
2013001858,05/03/2015,3:00 PM,4:30 PM,Boyertown B2,Boyertown,Game,Council Rock B2,,,,,3768610,,
2013001691,05/03/2015,3:00 PM,4:30 PM,Warriors B2,Twin Oaks Day Camp Field,Game,Deep Run B2,,,,,3768212,,
,05/03/2015,3:15 PM,4:30 PM,Marple Newtown C2,Gauntlett Center,Game,Drexel Hill C2,,,,,3771230,,
,05/03/2015,4:30 PM,6:00 PM,Springfield B2,Springfield - Church Rd,Game,Ridley B2,,,,,3769605,,
,05/03/2015,4:30 PM,5:45 PM,Ridley C2 White,Ridley Municipal Park,Game,Upper Merion C2,,,,,3771232,,
,05/03/2015,6:00 PM,7:15 PM,Springfield C1,Springfield - Church Rd,Game,Haverford C,,,,,3771126,,
2013001655,05/08/2015,6:30 PM,8:00 PM,Warriors B1,Twin Oaks Day Camp Field,Game,North Penn B1,,,,,3768184,,
2013001706,05/09/2015,9:00 AM,10:30 AM,CBAA B3,CBAA 1,Game,Lower Bucks Blue B3,,,,,3768222,,
,05/09/2015,9:00 AM,10:30 AM,Radnor A2,Radnor Memorial Park,Game,UpperMerion A2,,,,,3761649,,
,05/09/2015,9:30 AM,11:00 AM,Radnor Maroon A3,Encke Field,Game,Ridley A3,,,,,3761680,,
,05/09/2015,9:30 AM,11:00 AM,Radnor B1,Ditmar Front Fie,Game,Interboro B1,,,,,3768921,,
,05/09/2015,10:00 AM,11:30 AM,UpperMerion,Heuser Field 1,Game,Drexel Hill B2,,,,,3769623,,
,05/09/2015,10:00 AM,11:30 AM,Springfield B1,Springfield - Sabold,Game,Haven B1,,,,,3768920,,
,05/09/2015,10:00 AM,11:30 AM,Marple Newtown A3,Gauntlett Center,Game,Springfield A3,,,,,3761681,,
,05/09/2015,10:00 AM,11:30 AM,Haven A1,Haven - King Field Turf,Game,Warriors A1,,,,,3760530,,
,05/09/2015,10:00 AM,11:30 AM,Rose Tree A2,Rose Tree,Game,Aston A2,,,,,3761650,,
,05/09/2015,10:00 AM,11:30 AM,Ridley A1,Ridley Municipal Park,Game,Marple A1,,,,,3760533,,
,05/09/2015,10:00 AM,11:30 AM,Drexel Hill A2,Drexel Hill,Game,StJoes A2,,,,,3761648,,
,05/09/2015,10:00 AM,11:30 AM,Wissahickon A1,Wissahickon,Game,Lower Bucks A1,,,,,3760532,,
2013001380,05/09/2015,10:00 AM,11:30 AM,Warriors B2,Twin Oaks Day Camp Field,Game,Phoenixville B2,,,,,3767933,,
2013001604,05/09/2015,10:30 AM,12:00 PM,Spring-Ford A3,Brooke Elementary School,Game,CBAA A3,,,,,3768133,,
2013001645,05/09/2015,10:30 AM,12:00 PM,Lower Bucks B1,William Penn Middle Scho,Game,Deep Run B1,,,,,3768174,,
2013001619,05/09/2015,10:30 AM,12:00 PM,Wissahickon A3,Wissahickon,Game,Lower Bucks Blue A3,,,,,3768148,,
2013001083,05/09/2015,10:30 AM,12:00 PM,CBAA  A1A,CBAA 1,Game,Moorestown A1A,,,,,3750108,,
2013001108,05/09/2015,10:30 AM,12:00 PM,Council Rock A1A,Newtown Elementary,Game,Springfield A1A,,,,,3750132,,
2013001496,05/09/2015,10:30 AM,12:00 PM,Horsham A1,Cedar Hill Park,Game,Calvary A1,,,,,3768037,,
2013001147,05/09/2015,10:30 AM,12:00 PM,Perkiomen Valley B1A,Perk Valley MS west,Game,CBAA B1A,,,,,3763176,,
2013001836,05/09/2015,10:30 AM,12:00 PM,Souderton B3,Souderton,Game,Spring-Ford B3,,,,,3768584,,
2013001851,05/09/2015,10:30 AM,12:00 PM,Boyertown A1,Boyertown,Game,Spartan A1,,,,,3768603,,
2013001579,05/09/2015,10:30 AM,12:00 PM,Lansing A3,Abraham Lincoln High Sch,Game,Lower Bucks White A3,,,,,3768108,,
2013001151,05/09/2015,10:45 AM,12:15 PM,Radnor B1A,Radnor Memorial Park,Game,Springfield B1A,,,,,3763180,,
2013001760,05/09/2015,11:00 AM,12:30 PM,Spartan B3,Spartan,Game,Wissahickon Blue B3,,,,,3768271,,
,05/09/2015,11:15 AM,12:45 PM,Radnor B2,Ditmar Front Fie,Game,Conshohocken B1,,,,,3769622,,
2013001656,05/09/2015,11:30 AM,1:00 PM,Warriors B1,Twin Oaks Day Camp Field,Game,CBAA B1,,,,,3768185,,
,05/09/2015,11:45 AM,1:15 PM,Springfield B2,Springfield - Sabold,Game,Haverford B2,,,,,3769621,,
,05/09/2015,11:45 AM,1:15 PM,Haven A3,Haven - King Field Turf,Game,Radnor White A3,,,,,3761679,,
,05/09/2015,11:45 AM,1:15 PM,Ridley B1,Ridley Municipal Park,Game,Marple Newtown B1,,,,,3768919,,
2013001527,05/09/2015,12:00 PM,1:30 PM,Deep Run A2,Deep Run,Game,Lower Bucks A2,,,,,3768064,,
2013001377,05/09/2015,12:00 PM,1:30 PM,Upper Moreland B2,Nathaniel Boileau Park,Game,Wissahickon B2,,,,,3767930,,
2013001477,05/09/2015,12:00 PM,1:30 PM,Wissahickon Gold B3,Wissahickon,Game,Wariors Blue B3,,,,,3768020,,
2013001489,05/09/2015,12:00 PM,1:30 PM,CBAA A1,CBAA 1,Game,North Penn A1,,,,,3768030,,
2013001576,05/09/2015,12:00 PM,1:30 PM,Horsham A3,Cedar Hill Park,Game,Calvary A3,,,,,3768105,,
2013001852,05/09/2015,12:00 PM,1:30 PM,Boyertown A2,Boyertown,Game,Phoenixville A2,,,,,3768604,,
,05/09/2015,12:00 PM,1:30 PM,Haverford A3,Haverford Reserve Grass,Game,Ashbee A3,,,,,3761682,,
2013001834,05/09/2015,12:00 PM,1:30 PM,Souderton Red A2,Souderton,Game,Council Rock Blue A2,,,,,3768582,,
,05/09/2015,12:00 PM,1:30 PM,Ashbee A1,Shipley Farms 1,Game,Conshohocken A1,,,,,3760531,,
2013001741,05/09/2015,12:00 PM,1:30 PM,New Hope B3,Hardy Bush Fields,Game,Upper Moreland B3,,,,,3768257,,
2013001239,05/09/2015,12:00 PM,1:30 PM,Spring-Ford A2,Brooke Elementary School,Game,Council Rock White A2,,,,,3767800,,
2013001535,05/09/2015,12:00 PM,1:30 PM,North Penn A2,Pennbrook Middle School,Game,Warriors A2,,,,,3768072,,
2013001600,05/09/2015,12:00 PM,1:30 PM,Perkiomen Valley A3,Perk Valley Middle Schoo,Game,Council Rock  A3,,,,,3768129,,
2013001140,05/09/2015,12:30 PM,2:00 PM,Haverford B1A,Haverford,Game,Ashbee B1A,,,,,3763169,,
2013001409,05/09/2015,1:30 PM,3:00 PM,Horsham B3,Cedar Hill Park,Game,Warriors White B3,,,,,3767957,,
2013001835,05/09/2015,1:30 PM,3:00 PM,Souderton White A2,Souderton,Game,Crooked Crosse A2,,,,,3768583,,
2013001664,05/09/2015,1:30 PM,3:00 PM,CBAA B2,CBAA 1,Game,Lansing B2,,,,,3768189,,
2013001403,05/09/2015,1:30 PM,3:00 PM,Crooked Crosse B3,CCLC,Game,Boyertown B3,,,,,3767951,,
2013001715,05/09/2015,1:30 PM,3:00 PM,Crooked Crosse B3,CCLC,Game,Boyertown B3,,,,,3768231,,
,05/09/2015,1:30 PM,3:00 PM,Ridley B2,Ridley Municipal Park,Game,Marple Newtown B2,,,,,3769624,,
2013001283,05/09/2015,1:30 PM,3:00 PM,North Penn A3,Pennbrook Middle School,Game,Warriors A3,,,,,3767844,,
2013001624,05/09/2015,2:00 PM,3:30 PM,Calvary B1,Calvary AA,Game,Council Rock B1,,,,,3768153,,
2013001109,05/09/2015,3:00 PM,4:30 PM,Radnor A1A,Encke Field,Game,Crooked Crosse A1A,,,,,3750133,,
2013001669,05/09/2015,4:30 PM,6:00 PM,Council Rock B2,Newtown Elementary,Game,Souderton B2,,,,,3768194,,
2013001665,05/10/2015,10:30 AM,12:00 PM,CBAA B2,CBAA 1,Game,Deep Run B2,,,,,3768190,,
2013001516,05/10/2015,12:00 PM,1:30 PM,Council Rock Blue A2,Newtown Elementary,Game,Lower Bucks A2,,,,,3768053,,
2013001317,05/10/2015,12:00 PM,1:30 PM,CBAA B1,CBAA 1,Game,Deep Run B1,,,,,3767878,,
2013001629,05/10/2015,12:00 PM,1:30 PM,CBAA B1,CBAA 1,Game,Deep Run B1,,,,,3770138,,
2013001814,05/10/2015,12:00 PM,1:30 PM,CBAA B1,CBAA 1,Game,Deep Run B1,,,,,3770139,,
2013001493,05/10/2015,12:00 PM,1:30 PM,Deep Run A1,Deep Run,Game,CBAA A1,,,,,3768034,,
2013001716,05/10/2015,12:00 PM,1:30 PM,Crooked Crosse B3,CCLC,Game,Lower Bucks White B3,,,,,3768232,,
2013001159,05/10/2015,12:00 PM,1:30 PM,Springfield B1A,Springfield - Church Rd,Game,Spring-Ford B1A,,,,,3763188,,
2013001653,05/10/2015,12:00 PM,1:30 PM,Spartan B1,Spartan,Game,Calvary B1,,,,,3768182,,
,05/10/2015,12:00 PM,1:30 PM,Marple A1,Episcopal Academy Turf,Game,Conshohocken A1,,,,,3760539,,
2013001415,05/10/2015,12:00 PM,1:30 PM,Lansing B3,Abraham Lincoln High Sch,Game,Wissahickon Blue B3,,,,,3767963,,
2013001539,05/10/2015,12:00 PM,1:30 PM,Phoenixville A2,PMYC Clubhouse Field,Game,Deep Run A2,,,,,3768076,,
2013001148,05/10/2015,12:00 PM,1:30 PM,Perkiomen Valley B1A,Perk Valley MS west,Game,Ashbee B1A,,,,,3763177,,
2013001838,05/10/2015,12:00 PM,1:30 PM,Souderton B3,Souderton,Game,CBAA B3,,,,,3768586,,
2013001278,05/10/2015,12:00 PM,1:30 PM,Lower Bucks White A3,William Penn Middle Scho,Game,Upper Moreland A3,,,,,3767839,,
2013001430,05/10/2015,12:00 PM,1:30 PM,New Hope B3,Hardy Bush Fields,Game,Horsham B3,,,,,3767978,,
2013001432,05/10/2015,12:00 PM,1:30 PM,North Penn B3,Pennbrook Middle School,Game,Council Rock B3,,,,,3767980,,
2013001552,05/10/2015,12:00 PM,1:30 PM,Spring-Ford A2,Brooke Elementary School,Game,Souderton Red A2,,,,,3768081,,
,05/10/2015,1:00 PM,2:30 PM,Warriors A1,Twin Oaks Day Camp Field,Game,Ridley A1,,,,,3760541,,
,05/10/2015,1:00 PM,2:30 PM,Asbee B1,Lower Merion - Grass,Game,Interboro B1,,,,,3768913,,
,05/10/2015,1:00 PM,2:30 PM,Haven A3,Haven - King Field Turf,Game,Springfield A3,,,,,3761687,,
,05/10/2015,1:00 PM,2:30 PM,Radnor A2,Radnor Memorial Park,Game,Interboro A2,,,,,3761655,,
,05/10/2015,1:00 PM,2:30 PM,Radnor B2,Prevost Field,Game,Springfield B2,,,,,3769610,,
,05/10/2015,1:00 PM,2:15 PM,Interboro Black C,Interboro,Game,Radnor C,,,,,3771128,,
,05/10/2015,1:00 PM,2:30 PM,Rose Tree A2,Rose Tree,Game,StJoes A2,,,,,3761656,,
,05/10/2015,1:00 PM,2:30 PM,Haverford A3,Haverford,Game,Radnor White A3,,,,,3761690,,
,05/10/2015,1:00 PM,2:15 PM,Upper Merion C2,Heuser Field 1,Game,Marple Newtown C2,,,,,3771235,,
,05/10/2015,1:00 PM,2:30 PM,Lower Bucks A1,Middletown Comm Park,Game,Ashbee A1,,,,,3760540,,
,05/10/2015,1:00 PM,2:30 PM,Conshohocken B1,Conshohocken,Game,UpperMerion,,,,,3769612,,
2013001103,05/10/2015,1:00 PM,2:30 PM,Moorestown A1A,Moorestown,Game,Haverford A1A,,,,,3770163,,
,05/10/2015,1:00 PM,2:30 PM,Aston A2,Aston (Pennell Field),Game,UpperMerion A2,,,,,3761654,,
2013001143,05/10/2015,1:30 PM,3:00 PM,Moorestown B1A,Moorestown,Game,Crooked Crosse B1A,,,,,3763172,,
2013001167,05/10/2015,1:30 PM,3:00 PM,Wissahickon B1A,Wissahickon,Game,Rose Tree B1A,,,,,3763196,,
2013001067,05/10/2015,1:30 PM,3:00 PM,Council Rock A1A,Newtown Elementary,Game,CBAA  A1A,,,,,3750101,,
2013001132,05/10/2015,1:30 PM,3:00 PM,CBAA B1A,CBAA 1,Game,Haverford B1A,,,,,3763161,,
2013001761,05/10/2015,1:30 PM,3:00 PM,Spartan B3,Spartan,Game,Perkiomen Valley B3,,,,,3768272,,
,05/10/2015,1:30 PM,3:00 PM,Marple Newtown B2,Episcopal Academy Turf,Game,Ashbee B2,,,,,3769611,,
2013001676,05/10/2015,1:30 PM,3:00 PM,Lansing B2,Abraham Lincoln High Sch,Game,Upper Moreland B2,,,,,3768201,,
2013001837,05/10/2015,1:30 PM,3:00 PM,Souderton B2,Souderton,Game,Phoenixville B2,,,,,3768585,,
2013001766,05/10/2015,1:30 PM,3:00 PM,Spring-Ford B3,Brooke Elementary School,Game,Wissahickon Gold B3,,,,,3768277,,
2013001647,05/10/2015,1:30 PM,3:00 PM,North Penn B1,Pennbrook Middle School,Game,Council Rock B1,,,,,3768176,,
2013001584,05/10/2015,1:30 PM,3:00 PM,Lower Bucks Blue A3,William Penn Middle Scho,Game,Spring-Ford A3,,,,,3768113,,
,05/10/2015,1:45 PM,3:15 PM,Springfield B1,Springfield - Church Rd,Game,Marple Newtown B1,,,,,3768914,,
,05/10/2015,1:45 PM,3:15 PM,Radnor B1,Encke Field,Game,Ridley B1,,,,,3768915,,
